stage,trial,perf_recall_test,fairness_ratio_test,thr_star,fpr_test,recall_val,fpr_val,fairness_ratio_val,aeq_fpr_parity_age_test,aeq_fpr_parity_income_test,aeq_fpr_parity_employment_status_test,aeq_fpr_parity_age_val,aeq_fpr_parity_income_val,aeq_fpr_parity_employment_status_val,attribute_n_distinct_groups,attribute_is_degenerate,aeq_attribute_n_distinct_groups_age_test,aeq_attribute_n_distinct_groups_income_test,aeq_attribute_n_distinct_groups_employment_status_test,aeq_attribute_n_distinct_groups_age_val,aeq_attribute_n_distinct_groups_income_val,aeq_attribute_n_distinct_groups_employment_status_val,aeq_attribute_is_degenerate_age_test,aeq_attribute_is_degenerate_income_test,aeq_attribute_is_degenerate_employment_status_test,aeq_attribute_is_degenerate_age_val,aeq_attribute_is_degenerate_income_val,aeq_attribute_is_degenerate_employment_status_val
ft_dense,39,0.3951734539969833,0.09766670591189117,0.028213631361722946,0.044201322065099156,0.7201670644391408,0.049169944662977534,0.12709949964006578,0.32517773351285273,0.22351400023875126,0.09766670591189117,0.288119509484519,0.23213425311537864,0.12709949964006578,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,40,0.3318250377073905,0.1562654142596465,0.015370500274002552,0.03779600033470003,0.6825775656324582,0.049889992666177746,0.18477312236540733,0.4686297256904004,0.23860907574190746,0.1562654142596465,0.42758302846827,0.2683460067254924,0.18477312236540733,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,41,0.3963046757164403,0.1152403464723867,0.015940576791763306,0.044096728307254626,0.7165871121718377,0.049956663777585175,0.12412362403103842,0.35761450982835674,0.24053851913984003,0.1152403464723867,0.31944339345020395,0.25677067072727644,0.12412362403103842,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,42,0.3789592760180994,0.14734378341703724,0.02329271100461483,0.043946113295958496,0.7088305489260143,0.04994332955530369,0.1390643693301157,0.3658771441264075,0.27468919787986057,0.14734378341703724,0.3273772553976907,0.29351610981987647,0.1390643693301157,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,43,0.4219457013574659,0.17969417128628604,0.032565075904130936,0.05089950631746298,0.6939140811455847,0.049889992666177746,0.16031120527656273,0.3960589549692908,0.221476697198488,0.17969417128628604,0.3511610320881488,0.2111990107278884,0.16031120527656273,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,44,0.2217194570135746,0.32939938215916237,0.021234840154647827,0.03588821019161576,0.6151551312649165,0.04941662777518501,0.3467362428955326,0.664263063858002,0.3447168776264249,0.32939938215916237,0.5747561056395714,0.3467362428955326,0.35673333533114576,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,45,0.4249622926093513,0.052879443804654674,0.025460198521614075,0.05072378880428416,0.7118138424821002,0.049983332222148145,0.04985470272461748,0.35750273104002706,0.25161771567604585,0.052879443804654674,0.3084799663673509,0.25513007185712494,0.04985470272461748,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,46,0.345022624434389,0.1149187595971485,0.025046469643712044,0.04503388837754163,0.6712410501193318,0.04998999933328888,0.13573124768246905,0.3998518308763085,0.26382798282177805,0.1149187595971485,0.3765741998200805,0.2529086359486809,0.13573124768246905,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,47,0.3910256410256409,0.17656984482433352,0.020396053791046143,0.050251025018826875,0.7100238663484487,0.049769984665644376,0.16671874819161372,0.39316664370918325,0.2543995869042611,0.17656984482433352,0.3557808202793609,0.24643246088261372,0.16671874819161372,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,48,0.40158371040723967,0.11540059120762709,0.022097451612353325,0.05079072880930466,0.714200477326969,0.04984332288819254,0.11104878613752275,0.37550051164608955,0.2847405675810305,0.11540059120762709,0.3405537423939206,0.2832275669865527,0.11104878613752275,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,49,0.32126696832579177,0.18073379038340417,0.05185920372605324,0.045017153376286506,0.6575178997613366,0.04989665977731849,0.0,0.5344916823166919,0.2882056985893977,0.18073379038340417,0.4749645865790288,0.28791419911622734,0.0,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,50,0.39781297134238297,0.1108140498226526,0.03122546151280403,0.046636264747719855,0.6968973747016707,0.04987665844389626,0.11123801827283543,0.36730451933787284,0.26226905066692585,0.1108140498226526,0.32390496060231305,0.2616947274544652,0.11123801827283543,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,51,0.37745098039215674,0.1498555603335699,0.0201704278588295,0.04580369843527738,0.6939140811455847,0.049796653110207346,0.16926303477282312,0.40734098950150877,0.22362949070775676,0.1498555603335699,0.3670812168464039,0.2176687889300215,0.16926303477282312,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,52,0.3947963800904976,0.13962695940946712,0.03425649553537369,0.04792067609405071,0.6903341288782816,0.04957663844256284,0.13781405465351482,0.42549849177500737,0.2874845769811419,0.13962695940946712,0.38923276983824917,0.274614722312025,0.13781405465351482,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,53,0.3770739064856711,0.11496413156497086,0.026583870872855186,0.04193791314534349,0.714200477326969,0.049809987332488835,0.1434104755410272,0.38023200226537957,0.2560886283367825,0.11496413156497086,0.3581410856338267,0.2668031109644688,0.1434104755410272,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,54,0.3947963800904976,0.1004021043399231,0.014148795045912266,0.045899924692494355,0.7100238663484487,0.049983332222148145,0.09799238653109141,0.3370904869570729,0.302950464870143,0.1004021043399231,0.2979100014881502,0.3051100479524246,0.09799238653109141,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,55,0.3585972850678732,0.10862163145270179,0.039867933839559555,0.0432306919923019,0.6795942720763724,0.04999666644442963,0.10511424118728883,0.414791884389002,0.1979299086358707,0.10862163145270179,0.38784943652414455,0.1968102151824206,0.10511424118728883,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,56,0.42835595776772234,0.13454242854252577,0.04257732257246971,0.05180738013555351,0.6921241050119332,0.0494299619974665,0.12123957017489617,0.37576073124146203,0.20812156327679687,0.13454242854252577,0.34189156534314474,0.19531345650223936,0.12123957017489617,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,57,0.341628959276018,0.18237314327651616,0.019523324444890022,0.042887624466571836,0.6670644391408115,0.049223281552103475,0.1715411913211232,0.5416548778311518,0.29330576489065907,0.18237314327651616,0.4869425016400979,0.2895594231111772,0.1715411913211232,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,58,0.3910256410256409,0.12277741608040126,0.01434056181460619,0.043243243243243246,0.6951073985680191,0.04994999666644443,0.13297794983627131,0.40878610874719756,0.24077505228395277,0.12277741608040126,0.35953110092318535,0.2574617965631941,0.13297794983627131,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,59,0.40045248868778266,0.2087207954636901,0.04357987642288208,0.05194544389590829,0.6927207637231504,0.049783318887925865,0.1968772209335926,0.4422197923243559,0.23107064801362595,0.2087207954636901,0.3980427342656787,0.22099980063114424,0.1968772209335926,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,60,0.3842383107088988,0.09878452664159594,0.03488844633102417,0.04732658354949377,0.6915274463007159,0.0495233015534369,0.12145369869869502,0.41967898423614364,0.24822375918778494,0.09878452664159594,0.3791050726614105,0.2463136310531461,0.12145369869869502,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,61,0.3853695324283558,0.10231320427726612,0.03290505334734917,0.044163668312275126,0.7082338902147971,0.049649976665111006,0.09132236550761987,0.3127091063009645,0.24990598868669067,0.10231320427726612,0.2850118064493952,0.25985973567423387,0.09132236550761987,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,62,0.39705882352941163,0.15446028313284502,0.014029096812009811,0.04552338716425404,0.6873508353221957,0.049623308220548036,0.14596327737228626,0.3570294230979012,0.26285134520693126,0.15446028313284502,0.3146852657210878,0.26751673433725254,0.14596327737228626,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,63,0.37631975867269973,0.1941582593413038,0.019347188994288445,0.04733495105012133,0.6933174224343676,0.04996333088872591,0.20465328205584862,0.4152746012833203,0.25588466102111146,0.1941582593413038,0.37123852631158843,0.25889672688180626,0.20465328205584862,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,64,0.38386123680241313,0.13457554912461003,0.03597250580787659,0.044799598359969876,0.7201670644391408,0.04987665844389626,0.1543320764081069,0.4057409401853735,0.2312234951454612,0.13457554912461003,0.37646184664459476,0.23992214258932557,0.1543320764081069,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,65,0.39291101055806926,0.12222889242204063,0.028239913284778595,0.04402142080160656,0.7130071599045346,0.04986999133275552,0.11180524134476046,0.35455413846982553,0.3031247251800857,0.12222889242204063,0.33112641107285223,0.3172040269658785,0.11180524134476046,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,66,0.38612368024132715,0.13539798528091568,0.022646423429250717,0.051598192619864446,0.684964200477327,0.049983332222148145,0.0,0.4978393675011086,0.2591225886828985,0.13539798528091568,0.4226221402170234,0.24839627999802066,0.0,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,67,0.38876319758672684,0.08822537475154099,0.035524655133485794,0.044050707053803026,0.6903341288782816,0.049929995333022205,0.1326037427022837,0.4171739588899936,0.26970689965552036,0.08822537475154099,0.38337224211977255,0.2688630510544433,0.1326037427022837,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,68,0.40158371040723967,0.12326577400363375,0.02626441977918148,0.04767383482553761,0.7100238663484487,0.04990332688845923,0.1129875021775196,0.3410348756317144,0.3168219655044359,0.12326577400363375,0.2926109318299231,0.3228377867970684,0.1129875021775196,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,69,0.314102564102564,0.2494238882796673,0.04268635809421539,0.046816166011212454,0.6539379474940334,0.049836655777051805,0.22499776865405213,0.5545074897048006,0.32868057447632976,0.2494238882796673,0.5184558282491589,0.33332136765497955,0.22499776865405213,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,70,0.35558069381598784,0.09349367140235668,0.02449384704232216,0.04391682704376203,0.6712410501193318,0.049783318887925865,0.10981688563882483,0.43165649471039613,0.26353446012625964,0.09349367140235668,0.40629873000044964,0.267281306902208,0.10981688563882483,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,71,0.40761689291101044,0.09255774037158601,0.025074226781725883,0.046309932223244914,0.7004773269689738,0.04996333088872591,0.08406933779857809,0.40689079442540055,0.2605183104058841,0.09255774037158601,0.3556658900433717,0.2620220062020746,0.08406933779857809,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,72,0.3646304675716439,0.09588720594051685,0.023240169510245323,0.041611580620868546,0.6933174224343676,0.04982998866591106,0.09755733373925114,0.33842009734232287,0.2271244222499535,0.09588720594051685,0.3164998588927685,0.2372662580286575,0.09755733373925114,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,73,0.42006033182503755,0.06161741600351563,0.02832278236746788,0.04881181491088612,0.6855608591885441,0.04992332822188146,0.07410576578521755,0.33900070766291884,0.18498175350948887,0.06161741600351563,0.2956370193695496,0.2028366322492187,0.07410576578521755,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,74,0.4079939668174961,0.1067508015485894,0.06404147297143936,0.048088026106601955,0.7004773269689738,0.04993666244416294,0.11028761349296518,0.3799415342835779,0.22336970814352702,0.1067508015485894,0.34899578507529305,0.22344950536266997,0.11028761349296518,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,75,0.3585972850678732,0.08164580095590718,0.013400442898273468,0.04186678939000921,0.6813842482100239,0.04989665977731849,0.12388316244528971,0.3935456788808029,0.25427173949460447,0.08164580095590718,0.35879988592540674,0.2730429033358074,0.12388316244528971,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,76,0.38499245852187014,0.10918942119247463,0.041285596787929535,0.044937662120324656,0.7016706443914081,0.049769984665644376,0.11979706581875255,0.3742608250711744,0.2953587622850295,0.10918942119247463,0.34049025379793085,0.29106562393203145,0.11979706581875255,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,77,0.39894419306184,0.11013001247806833,0.028317874297499657,0.04856497364237302,0.7147971360381862,0.049836655777051805,0.13864067796830018,0.34806801273867144,0.2265282068276317,0.11013001247806833,0.31691478615661167,0.24149181131027378,0.13864067796830018,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,78,0.32164404223227744,0.05409055713933763,0.0260884091258049,0.04778679608400971,0.6342482100238663,0.04999666644442963,0.06685170079615452,0.4043505852376838,0.17024137859431035,0.05409055713933763,0.3645875118208772,0.17924203403629554,0.06685170079615452,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
ft_dense,79,0.4027149321266967,0.1414438578974159,0.03218595311045647,0.046209522215714165,0.7034606205250596,0.049463297553170214,0.1465560503030188,0.36422991877263255,0.27110794695955104,0.1414438578974159,0.3250718167851739,0.27986706528933664,0.1465560503030188,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}",2,4,7,2,4,7,0,0,0,0,0,0
