stage,trial,best_iteration,perf_recall_test,fairness_ratio_test,predictive_equality_age_test,thr_star,fpr_test,recall_val,fpr_val,fairness_ratio_val,predictive_equality_age_val,aeq_fpr_parity_age_test,aeq_fpr_parity_income_test,aeq_fpr_parity_employment_status_test,aeq_fpr_parity_age_val,aeq_fpr_parity_income_val,aeq_fpr_parity_employment_status_val,attribute_n_distinct_groups,attribute_is_degenerate
lightgbm,0,201,0.47533009034051427,0.02487808360125382,0.5166149071149512,0.6133835100534468,0.05189183305958483,0.45153374233128835,0.049838594885872604,0.03025273106838221,0.45215791454617416,0.5166149071149512,0.23293102125555656,0.02487808360125382,0.45215791454617416,0.20567968318724,0.03025273106838221,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,1,695,0.5031271716469771,0.024251629666142218,0.5102011015635032,0.7220924124806247,0.053207804800823225,0.48282208588957054,0.04992120380255198,0.011606952438219376,0.446024525938583,0.5102011015635032,0.20604892516294485,0.024251629666142218,0.446024525938583,0.18029465608708156,0.011606952438219376,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,2,746,0.519457956914524,0.01997264895639889,0.5065109836263889,0.7465187251734134,0.0554588090950468,0.48588957055214727,0.04981953128971583,0.014005598367577279,0.44519630194098503,0.5065109836263889,0.22032513407029,0.01997264895639889,0.4451963019409851,0.1898784872413466,0.014005598367577279,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,3,1,0.31549687282835304,0.11800578184838324,0.589413407067157,0.999929376629547,0.05639384164803198,0.27607361963190186,0.04213690203853388,0.12047449572027397,0.49229905883476577,0.589413407067157,0.11800578184838324,0.21400621942143772,0.49229905883476577,0.12047449572027397,0.2147502947539615,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,4,534,0.514593467685893,0.026944271317591847,0.4893112201752327,0.7340341438521895,0.05497892466309145,0.4852760736196319,0.0498703675461339,0.020990014820534916,0.4330626224555421,0.4893112201752327,0.21672273854306257,0.026944271317591847,0.4330626224555421,0.1806804570904737,0.020990014820534916,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,5,974,0.51772063933287,0.016006037151037267,0.4976466112272274,0.7667871149694743,0.05510260621771911,0.49570552147239266,0.04976234050124549,0.01658190097550742,0.4363443899565864,0.4976466112272274,0.22109613618386548,0.016006037151037267,0.4363443899565864,0.1860890561187716,0.01658190097550742,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,6,155,0.4388464211257818,0.036679397948529646,0.5293225247729084,0.8088607111216434,0.05026913106286981,0.4312883435582822,0.0498703675461339,0.030438765432199495,0.5014104343528372,0.5293225247729083,0.2632818006045577,0.036679397948529646,0.5014104343528372,0.2276585380078112,0.030438765432199495,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,7,469,0.5118137595552467,0.016978148580791726,0.5041232211103899,0.7488652593746479,0.054187362713474366,0.47607361963190187,0.04966066798840933,0.016375718766186452,0.424443612966785,0.5041232211103899,0.21061165798817108,0.016978148580791726,0.42444361296678507,0.18876967477204654,0.016375718766186452,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,8,95,0.4179986101459347,0.02409442270790935,0.5768135955835317,0.713983460121208,0.05243603189994657,0.41595092024539876,0.04994026739870876,0.0320941552424457,0.5357677958825225,0.5768135955835317,0.2551227126935164,0.02409442270790935,0.5357677958825225,0.2333768446965027,0.0320941552424457,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,9,60,0.0,nan,1.0,inf,0.0,0.0,0.0,nan,1.0,nan,nan,nan,nan,nan,nan,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,10,1312,0.501737317581654,0.03816417398595608,0.49745950911753173,0.6450853667926487,0.053336433617636,0.4840490797546012,0.04981953128971583,0.02809320872969461,0.4328132701934546,0.49745950911753173,0.2060528859751696,0.03816417398595608,0.4328132701934546,0.17967915569375337,0.02809320872969461,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,11,1640,0.5250173731758165,0.022990648052110662,0.5071353104546455,0.7522663008366933,0.05607226960600004,0.4901840490797546,0.049825885821768084,0.016306542386839127,0.43129474536027945,0.5071353104546455,0.22021962397608225,0.022990648052110662,0.43129474536027945,0.18514816980839136,0.016306542386839127,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,12,1089,0.49687282835302293,0.031899370024386156,0.48805956535310424,0.7008148444705323,0.05213424890665506,0.4754601226993865,0.04997204005897006,0.02326456076429831,0.43612147210932456,0.4880595653531043,0.2065010277404219,0.031899370024386156,0.43612147210932456,0.18337037117915414,0.02326456076429831,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,13,513,0.485406532314107,0.03206995489082672,0.49107370993723265,0.6867273503844928,0.05219361605287634,0.4638036809815951,0.049565350007625436,0.026676793901349322,0.4363884407899174,0.4910737099372326,0.2036916045046389,0.03206995489082672,0.43638844078991734,0.1889527723413817,0.026676793901349322,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,14,362,0.48227936066712995,0.021144980367389474,0.5085429741139758,0.7764632588664152,0.05166920626125502,0.4638036809815951,0.0499339128666565,0.011548280668239931,0.4697860837991473,0.5085429741139756,0.2545850634326079,0.021144980367389474,0.4697860837991473,0.20983599579255668,0.011548280668239931,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,15,2185,0.519457956914524,0.01556732580385073,0.4971904790314685,0.7648835487573088,0.056660993806027744,0.49754601226993866,0.04999745818717909,0.009375382716915527,0.43352548142118724,0.4971904790314685,0.22214796284716842,0.01556732580385073,0.43352548142118724,0.19016914348574446,0.009375382716915527,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,16,669,0.5173731758165393,0.019562580178055865,0.48405987795466693,0.7698319705702247,0.056928145964023506,0.4938650306748466,0.04995297646281328,0.007025359087441202,0.4346248129382137,0.48405987795466693,0.2177653086564496,0.019562580178055865,0.4346248129382137,0.18535920887829577,0.007025359087441202,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,17,1554,0.527449617790132,0.016043556887599245,0.49414159825868464,0.7652980875163519,0.05769991886490016,0.501840490797546,0.04981953128971583,0.01881695433961307,0.427759062053853,0.4941415982586847,0.21481788543828034,0.016043556887599245,0.427759062053853,0.18615645278744972,0.01881695433961307,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,18,1578,0.5243224461431549,0.016246037957411186,0.4884807560808831,0.7650782827165995,0.05714582550016821,0.496319018404908,0.04994026739870876,0.009396039406215428,0.42846962057629134,0.4884807560808831,0.21255932658589313,0.016246037957411186,0.4284696205762913,0.18129570765506947,0.009396039406215428,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,19,813,0.4927032661570535,0.03489061827444838,0.49901857274561734,0.6113452529247482,0.0530445451487147,0.4815950920245399,0.049825885821768084,0.02100839755136592,0.43706006059781427,0.4990185727456173,0.20330378267861962,0.03489061827444838,0.4370600605978142,0.17782794322966036,0.02100839755136592,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,20,735,0.5055594162612925,0.027889587360946013,0.4983841172448994,0.6620804159371143,0.052965388953752995,0.48957055214723927,0.0499339128666565,0.013938459386442757,0.4478420060875655,0.4983841172448994,0.20596791509274295,0.027889587360946013,0.44784200608756547,0.18053827418412544,0.013938459386442757,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,21,2040,0.5225851285615011,0.019605843576526564,0.49440776272042464,0.7665766811475015,0.05677972809847031,0.5,0.04934294138579635,0.007112850586825199,0.43843362181624074,0.49440776272042464,0.21618148710699944,0.019605843576526564,0.4384336218162407,0.18219960993077128,0.007112850586825199,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,22,2345,0.5222376650451702,0.01645528868841406,0.4955320850717381,0.7679766534878792,0.056260265569034094,0.4950920245398773,0.04954628641146866,0.011823199075394543,0.42944193495632366,0.4955320850717381,0.21307277267166627,0.01645528868841406,0.42944193495632366,0.181102543858311,0.011823199075394543,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,23,1507,0.5253648366921473,0.019685342073361294,0.4903776830914865,0.7662592536900519,0.05665604654384264,0.49754601226993866,0.04971785877687967,0.009432060789960872,0.43423347022107767,0.49037768309148644,0.2114600215894528,0.019685342073361294,0.43423347022107767,0.18168923811362966,0.009432060789960872,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,24,1234,0.5090340514246005,0.010122159114171777,0.5024558381311192,0.7339528084874323,0.05462272178576376,0.4803680981595092,0.04988307661023842,0.009320739658679095,0.43448282556618173,0.5024558381311192,0.20530742327804052,0.010122159114171777,0.43448282556618173,0.17992096372007615,0.009320739658679095,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,25,595,0.5170257123002084,0.009939591166806878,0.48805569767247353,0.7740765810836253,0.05607226960600004,0.49693251533742333,0.0499339128666565,0.011746774694710341,0.4376288043862001,0.48805569767247353,0.21362299439450907,0.009939591166806878,0.4376288043862001,0.18437582417563494,0.011746774694710341,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,26,1044,0.5173731758165393,0.022913141532959837,0.5002867935273073,0.7669319693631174,0.05654225951358518,0.49754601226993866,0.04992120380255198,0.009385011190949916,0.4361948394708678,0.5002867935273073,0.2189410464455548,0.022913141532959837,0.4361948394708678,0.18428954935017408,0.009385011190949916,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,27,532,0.5135510771369006,0.013929526160000483,0.4982301162388485,0.7756745104876182,0.05537965290008509,0.48895705521472393,0.0495399318794164,0.011826696545909374,0.44299677090293,0.4982301162388485,0.23552911153530215,0.013929526160000483,0.44299677090293005,0.18920741016633255,0.011826696545909374,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,28,2468,0.5191104933981932,0.023447955631352956,0.49166445915084916,0.7648351713532551,0.05660162665980646,0.4950920245398773,0.049838594885872604,0.011769251596540077,0.43270765309287357,0.49166445915084916,0.21917181904918068,0.023447955631352956,0.43270765309287357,0.1849275980994564,0.011769251596540077,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,29,571,0.48227936066712995,0.025708876623277747,0.5083896017894081,0.5970164179442325,0.050130607721686815,0.4766871165644172,0.04998474912307458,0.018426684798362274,0.45694394697769825,0.5083896017894081,0.21660728601162857,0.025708876623277747,0.45694394697769825,0.18301448075461704,0.018426684798362274,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,30,214,0.46316886726893675,0.0,0.5266244128767041,0.6692874021358706,0.05422199354877011,0.456441717791411,0.04971150424482741,0.028337966454894253,0.4762818656192399,0.5266244128767041,0.26412882796444975,0.0,0.4762818656192399,0.22877840261325513,0.028337966454894253,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,31,1507,0.5271021542738012,0.016230519724573848,0.4928822569625648,0.7659265834187661,0.05725961253042566,0.5012269938650307,0.04975598596919323,0.007064670476827561,0.4301992164295168,0.49288225696256477,0.2142209848612675,0.016230519724573848,0.43019921642951675,0.18147806881432368,0.007064670476827561,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,32,2191,0.5222376650451702,0.022761863495855805,0.4969915570114105,0.7661653982868736,0.056992460372429894,0.4950920245398773,0.04995933099486554,0.011715794190020995,0.43151369463976136,0.4969915570114105,0.21922275407521155,0.022761863495855805,0.43151369463976136,0.18742634413425377,0.011715794190020995,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
