stage,trial,best_iteration,perf_recall_test,fairness_ratio_test,predictive_equality_age_test,thr_star,fpr_test,recall_val,fpr_val,fairness_ratio_val,predictive_equality_age_val,aeq_fpr_parity_age_test,aeq_fpr_parity_income_test,aeq_fpr_parity_employment_status_test,aeq_fpr_parity_age_val,aeq_fpr_parity_income_val,aeq_fpr_parity_employment_status_val,attribute_n_distinct_groups,attribute_is_degenerate
lightgbm,33,1099,0.5302293259207783,0.016256918388496324,0.5000475359884854,0.7683521619725605,0.056997407634615006,0.498159509202454,0.049578059071729956,0.014173169042285367,0.4333045819980864,0.5000475359884854,0.21716358080716403,0.016256918388496324,0.43330458199808636,0.18388745663782316,0.014173169042285367,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,34,567,0.5093815149409312,0.024031138033658854,0.49676533847150756,0.7388299436804314,0.053850948884887104,0.48282208588957054,0.04994026739870876,0.009295006724428165,0.45061137064348816,0.49676533847150756,0.21253172777152265,0.024031138033658854,0.4506113706434881,0.18788785927204066,0.009295006724428165,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,35,1169,0.5288394718554552,0.02608844617546317,0.49945288486460726,0.7672829366178057,0.05694298775057883,0.49570552147239266,0.04971785877687967,0.009440412673777248,0.4329521603888115,0.49945288486460726,0.20952706750747205,0.02608844617546317,0.4329521603888115,0.17963753795855933,0.009440412673777248,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,36,374,0.5024322446143155,0.028720556016401687,0.5061952576358661,0.6329604148208108,0.053707478281519005,0.47484662576687114,0.04967337705251385,0.0162875619795796,0.45539405465197746,0.5061952576358661,0.21781594547206112,0.028720556016401687,0.4553940546519775,0.17856586830850935,0.0162875619795796,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,37,1564,0.5295343988881167,0.028809157636765528,0.5017539158431611,0.7703721219652374,0.05727940157916609,0.48957055214723927,0.04980682222561131,0.01172438348194916,0.4266810532021509,0.5017539158431611,0.213781387798448,0.028809157636765528,0.4266810532021509,0.18441313651512395,0.01172438348194916,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,38,1185,0.5239749826268242,0.028852978011533876,0.49668079340215326,0.7679646936562202,0.05738824134723844,0.49938650306748467,0.04983224035382035,0.009397419755768273,0.43455422735492977,0.49668079340215326,0.21216784612439926,0.028852978011533876,0.4345542273549297,0.18179013008644862,0.009397419755768273,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,39,759,0.501737317581654,0.03511776604248498,0.4977585438201377,0.6458024771104819,0.05281202382601469,0.4736196319018405,0.04985765848202938,0.01868504053673569,0.4383910591508499,0.49775854382013773,0.20099379297061085,0.03511776604248498,0.4383910591508499,0.18458787777188762,0.01868504053673569,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,40,1591,0.5246699096594858,0.019672047582814885,0.4878162614480883,0.7680144851026999,0.05656699582451072,0.5,0.04933658685374409,0.011854750978042,0.43219102100891593,0.4878162614480883,0.20685028684035206,0.019672047582814885,0.43219102100891593,0.17984488730373938,0.011854750978042,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,41,1553,0.5302293259207783,0.022571803339518838,0.48812810927779765,0.7664401112319768,0.05745750301782993,0.498159509202454,0.04999110365512684,0.011729543105015883,0.4306034915208011,0.48812810927779765,0.21361823613186626,0.022571803339518838,0.430603491520801,0.18037342465826564,0.011729543105015883,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,42,1102,0.5302293259207783,0.016182601047291773,0.4930985364321996,0.767869137200751,0.05718045633546395,0.49693251533742333,0.04983224035382035,0.004698709877884137,0.4323183436409178,0.4930985364321996,0.20717621914819812,0.016182601047291773,0.4323183436409178,0.18200613303007826,0.004698709877884137,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,43,1685,0.5264072272411396,0.016105906255598445,0.4998543562989538,0.7670042428848076,0.05753171195060654,0.49938650306748467,0.0498703675461339,0.011746774694710341,0.4382095962351674,0.49985435629895386,0.2151828461943294,0.016105906255598445,0.4382095962351674,0.18119133562630793,0.011746774694710341,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,44,2594,0.5305767894371091,0.019415423080925184,0.49658357836027567,0.7662161834177973,0.05727940157916609,0.49570552147239266,0.0498703675461339,0.016457573285158865,0.4248968063885999,0.49658357836027567,0.20929420218900185,0.019415423080925184,0.4248968063885999,0.17984596834384636,0.016457573285158865,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,45,1241,0.5100764419735928,0.027287734376643755,0.5102871139548715,0.7347106071707062,0.05395484139077435,0.4822085889570552,0.04983224035382035,0.013993343213689943,0.43908033917878014,0.5102871139548715,0.21033771738249182,0.027287734376643755,0.43908033917878014,0.18151839510803494,0.013993343213689943,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,46,322,0.48992355802640725,0.02471267768493549,0.5081763744576964,0.6370667357429886,0.052198563315061446,0.4625766871165644,0.04994026739870876,0.032617836097217544,0.45746537970529355,0.5081763744576964,0.21783454654238113,0.02471267768493549,0.45746537970529355,0.1856764850431118,0.032617836097217544,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,47,947,0.5295343988881167,0.023214798791725774,0.4966516550916093,0.767969100902417,0.05713593097579799,0.49877300613496933,0.04997839459102232,0.009408477169806535,0.4358712589870587,0.49665165509160925,0.21024868534563645,0.023214798791725774,0.43587125898705875,0.1817332904791266,0.009408477169806535,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,48,139,0.46594857539958306,0.0,0.5175451006262306,0.6953386000849937,0.053850948884887104,0.4521472392638037,0.049902140206395204,0.02080192681376036,0.4915287449238158,0.5175451006262306,0.2626749708083051,0.0,0.4915287449238159,0.21157454087770844,0.02080192681376036,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,49,773,0.5218902015288395,0.024559963797965906,0.5146309512057259,0.7780808268210848,0.05822927591870659,0.48957055214723927,0.0499339128666565,0.011738152575879813,0.44717189560686676,0.5146309512057259,0.20769512651036787,0.024559963797965906,0.44717189560686676,0.1743929299082986,0.011738152575879813,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,50,201,0.46143154968728284,0.03013720181737077,0.5020351766769031,0.6957967794179982,0.04934894029643995,0.4558282208588957,0.04990849473844746,0.013979072613093231,0.4519429645283684,0.5020351766769031,0.21174844207720023,0.03013720181737077,0.4519429645283684,0.19748441528141192,0.013979072613093231,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,51,1813,0.5225851285615011,0.022735757946591707,0.4971556180063808,0.7669794527492111,0.056982565848059684,0.5,0.04969244064867063,0.01178660013957743,0.4391301057369245,0.49715561800638075,0.21527520184362348,0.022735757946591707,0.4391301057369245,0.179415943446106,0.01178660013957743,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,52,1548,0.5281445448227936,0.01927957386496561,0.49149487092345673,0.7646070252446552,0.0577246551758257,0.498159509202454,0.04997839459102232,0.014050718174882404,0.4326769147304931,0.49149487092345673,0.21215421952717323,0.01927957386496561,0.4326769147304931,0.18078391165423582,0.014050718174882404,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,53,1278,0.5264072272411396,0.02597627532911348,0.4848854679709156,0.7665662376522393,0.05732392693883205,0.4950920245398773,0.04971150424482741,0.009475371986004242,0.42407498259244514,0.48488546797091553,0.21083770414633773,0.02597627532911348,0.4240749825924451,0.17957434835662198,0.009475371986004242,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,54,1997,0.5250173731758165,0.016258473925611288,0.49618457786493175,0.7667407087027569,0.056918251439653296,0.49754601226993866,0.049876722078186164,0.014098200766422559,0.4302792747517225,0.49618457786493175,0.2101180396134272,0.016258473925611288,0.43027927475172245,0.18278518549890682,0.014098200766422559,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,55,2881,0.5288394718554552,0.019409878457484656,0.4965763853205589,0.7672007115108961,0.05735361051194269,0.49754601226993866,0.04998474912307458,0.007019191983633645,0.4286486206411595,0.4965763853205589,0.21317752275343635,0.019409878457484656,0.4286486206411595,0.1845322424648237,0.007019191983633645,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,56,397,0.5034746351633078,0.0468842967370305,0.5009247943318456,0.6595342778728362,0.054187362713474366,0.4834355828220859,0.04992120380255198,0.030367626044686322,0.44469401995228786,0.5009247943318456,0.22268724955703179,0.0468842967370305,0.4446940199522878,0.1913575287493643,0.030367626044686322,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,57,1465,0.5222376650451702,0.016258473925611288,0.4979599319871851,0.7666549308662552,0.05708151109176182,0.49693251533742333,0.04994662193076102,0.009400181671934554,0.429795211109085,0.49795993198718513,0.22014227086908195,0.016258473925611288,0.429795211109085,0.18742891365213277,0.009400181671934554,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,58,332,0.4954829742876998,0.03505618134857924,0.4820507662544172,0.6349784122479999,0.05305938693527002,0.4625766871165644,0.04998474912307458,0.016339864762173494,0.4401508476665248,0.48205076625441723,0.200649768231957,0.03505618134857924,0.4401508476665248,0.18663235656721622,0.016339864762173494,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,59,1,0.39471855455177207,0.19280524119521972,0.5630576989239434,0.9999784165254462,0.05745750301782993,0.349079754601227,0.04887270601392914,0.17535377713840405,0.48189144170114917,0.5630576989239434,0.19280524119521972,0.28090620074765527,0.4818914417011491,0.17535377713840405,0.24983831992010516,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,60,2387,0.5257123002084781,0.016202661485321214,0.5008172359280508,0.7651353733636185,0.056992460372429894,0.49693251533742333,0.04997839459102232,0.009374008833164513,0.4329947082258809,0.5008172359280508,0.2110656292582322,0.016202661485321214,0.4329947082258809,0.18241222855532044,0.009374008833164513,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,61,1345,0.5302293259207783,0.025931676611455717,0.4856289694432591,0.7663576906520628,0.05749213385312568,0.4950920245398773,0.04995297646281328,0.011753681515051196,0.4273604780886243,0.48562896944325906,0.21393250923905308,0.025931676611455717,0.4273604780886243,0.17821259714979235,0.011753681515051196,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,62,1971,0.5239749826268242,0.022770578672842826,0.4944556123996338,0.7658548402455236,0.056883620604357546,0.5049079754601227,0.04997204005897006,0.007022274181518731,0.4297625758403323,0.49445561239963387,0.2216645770470245,0.022770578672842826,0.4297625758403323,0.18338322216123046,0.007022274181518731,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,63,1909,0.5243224461431549,0.02591437399623503,0.49642542865930367,0.7670888168809782,0.057239823481685236,0.49141104294478527,0.04972421330893193,0.011784862984066807,0.43883679075494936,0.4964254286593036,0.20993372053368262,0.02591437399623503,0.43883679075494936,0.18188345429547215,0.011784862984066807,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,64,2433,0.5246699096594858,0.01943392805908085,0.49724163005986066,0.7654227808575812,0.05719035085983417,0.49938650306748467,0.049787758629454525,0.011734707271337436,0.43023695299754766,0.4972416300598606,0.20908333466473683,0.01943392805908085,0.4302369529975476,0.18285634785821667,0.011734707271337436,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,65,631,0.5083391243919388,0.0315441983257215,0.5111405419778267,0.5541512372790979,0.05563691053371064,0.46809815950920247,0.04998474912307458,0.02327810636008538,0.4467502410800386,0.5111405419778267,0.21801922927370132,0.0315441983257215,0.4467502410800386,0.17715254199126415,0.02327810636008538,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
