stage,trial,best_iteration,perf_recall_test,fairness_ratio_test,predictive_equality_age_test,thr_star,fpr_test,recall_val,fpr_val,fairness_ratio_val,predictive_equality_age_val,aeq_fpr_parity_age_test,aeq_fpr_parity_income_test,aeq_fpr_parity_employment_status_test,aeq_fpr_parity_age_val,aeq_fpr_parity_income_val,aeq_fpr_parity_employment_status_val,attribute_n_distinct_groups,attribute_is_degenerate
lightgbm,66,1674,0.5107713690062543,0.02028661558012897,0.5059702973725672,0.734932782949294,0.05449904023113609,0.48466257668711654,0.049787758629454525,0.016344636222171208,0.4425124198991123,0.5059702973725672,0.20628946250545155,0.02028661558012897,0.44251241989911233,0.18357112855175572,0.016344636222171208,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,67,2011,0.5250173731758165,0.021243671742779885,0.49423122398325453,0.766056899681716,0.05703698573209586,0.505521472392638,0.04972421330893193,0.009422335583666907,0.43334317459017013,0.4942312239832545,0.21397259043736525,0.021243671742779885,0.4333431745901701,0.1815922854785637,0.009422335583666907,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,68,2328,0.5149409312022237,0.020057128978543802,0.5025745267002011,0.7667006117538151,0.05541428373538084,0.49570552147239266,0.04960983173199126,0.009416787321877614,0.43786763929006745,0.5025745267002011,0.2195792324395507,0.020057128978543802,0.43786763929006745,0.18336366084546527,0.009416787321877614,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,69,1950,0.5271021542738012,0.02255896020817345,0.4980661725461216,0.76442676415181,0.05754160647497675,0.5012269938650307,0.04999745818717909,0.01405689340994315,0.4281637240114749,0.4980661725461216,0.20959280843672382,0.02255896020817345,0.42816372401147496,0.18215838290567393,0.01405689340994315,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,70,2432,0.527449617790132,0.022563239627733,0.49478593020673656,0.7643029009893285,0.05761086814556824,0.49877300613496933,0.04999110365512684,0.011708931812402004,0.4337732102677137,0.4947859302067365,0.21167494476387375,0.022563239627733,0.4337732102677137,0.18487172211029618,0.011708931812402004,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,71,286,0.4318971507991661,0.10802332277520679,0.4998780381443479,0.8903904247225803,0.056329527239625594,0.38098159509202456,0.04991484927049972,0.1063719726459049,0.4456187871283455,0.49987803814434795,0.2521899648083195,0.10802332277520679,0.44561878712834546,0.21383873362370162,0.1063719726459049,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,72,2286,0.5267546907574705,0.019452468345342137,0.4974136112252626,0.7654291937147285,0.057106247402687355,0.503680981595092,0.04984494941792486,0.011750227089918191,0.4315072407184797,0.49741361122526256,0.21527160399680628,0.019452468345342137,0.4315072407184797,0.18362960861775585,0.011750227089918191,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,73,2286,0.5239749826268242,0.022823010207731847,0.4985536406183958,0.7654283751240893,0.05671046642787881,0.5042944785276073,0.04979411316150679,0.01175195404863217,0.4331670993980444,0.49855364061839585,0.21365400359674694,0.022823010207731847,0.4331670993980443,0.18368884863850313,0.01175195404863217,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,74,2308,0.5222376650451702,0.01616874212546994,0.5080749302546336,0.7662754856933941,0.057274454316980986,0.5024539877300613,0.049654313456357076,0.0117727172183294,0.4309663729301968,0.5080749302546336,0.21386081221223946,0.01616874212546994,0.43096637293019685,0.18298916742653,0.0117727172183294,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,75,970,0.5138985406532314,0.02707306289528995,0.5059857766970328,0.7052518150432735,0.0546524053588744,0.4852760736196319,0.04998474912307458,0.013979072613093231,0.4264663186846956,0.5059857766970327,0.205246091153718,0.02707306289528995,0.42646631868469564,0.18061675377285416,0.013979072613093231,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,76,3038,0.5239749826268242,0.022584661102742716,0.500195489951364,0.7657889117812389,0.057437713969089504,0.498159509202454,0.04952086828325962,0.011814464442507873,0.43426886245607416,0.500195489951364,0.2144858639770156,0.022584661102742716,0.43426886245607416,0.18423157690469263,0.011814464442507873,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,77,2563,0.5264072272411396,0.016001253507539653,0.49748500891245984,0.7651765056331481,0.05791265113885975,0.49938650306748467,0.049838594885872604,0.0070387583932124366,0.42891125575913425,0.49748500891245984,0.21373446846256397,0.016001253507539653,0.42891125575913425,0.1841876903983383,0.0070387583932124366,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,78,2286,0.529186935371786,0.022606123291379742,0.49863942159601216,0.7649671687267774,0.05729424336572141,0.49877300613496933,0.04995297646281328,0.009365773979138306,0.4349449975239599,0.49863942159601216,0.2104151185536917,0.022606123291379742,0.4349449975239599,0.18152642428163368,0.009365773979138306,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,79,1004,0.4954829742876998,0.032006190853266475,0.4907244398732659,0.7000966181436501,0.05213919616884016,0.47300613496932514,0.049679731584566116,0.021097703257755486,0.43444767735043094,0.49072443987326597,0.2027325070347831,0.032006190853266475,0.4344476773504309,0.1837231784271309,0.021097703257755486,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,80,1988,0.5232800555941626,0.022831772280947214,0.4955370386631186,0.765719368996624,0.056883620604357546,0.5024539877300613,0.04976869503329775,0.011767519550683338,0.4335217406031036,0.4955370386631186,0.2190400094596295,0.022831772280947214,0.43352174060310356,0.18362960861775585,0.011767519550683338,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,81,1969,0.5239749826268242,0.02575724278488884,0.4983928024373851,0.7654663234938621,0.05752181742623632,0.49877300613496933,0.049876722078186164,0.009397419755768273,0.4293343146995509,0.4983928024373851,0.21322205455774615,0.02575724278488884,0.4293343146995509,0.18149168812539207,0.009397419755768273,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,82,2398,0.5198054204308548,0.016210390287785117,0.4985582763496532,0.7653104356747836,0.05708645835394693,0.4938650306748466,0.04981953128971583,0.01408785118430068,0.4321764370780946,0.49855827634965316,0.20928508810811344,0.016210390287785117,0.43217643707809456,0.18647033748358724,0.01408785118430068,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,83,1504,0.5260597637248089,0.022685889318633322,0.48879826063472176,0.7632497654647717,0.05717550907327885,0.49938650306748467,0.04999745818717909,0.009369889596823588,0.42910241128603643,0.48879826063472176,0.20706666534173862,0.022685889318633322,0.4291024112860364,0.17646643521266667,0.009369889596823588,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,84,1951,0.5239749826268242,0.016185684034726956,0.4948150203089791,0.7650114838623767,0.05716561454890864,0.498159509202454,0.04991484927049972,0.009368517322424521,0.4329222574275612,0.4948150203089791,0.21407027432018483,0.016185684034726956,0.4329222574275612,0.18405167020513974,0.009368517322424521,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,85,150,0.4294649061848506,0.018853161344030943,0.5512130020278297,0.674512701613273,0.052228246888172083,0.4208588957055215,0.04995297646281328,0.03948656560340409,0.498448205587067,0.5512130020278297,0.2709001787681719,0.018853161344030943,0.49844820558706704,0.22119307120488424,0.03948656560340409,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,86,1374,0.5069492703266157,0.02028661558012897,0.5023477833425752,0.7360060432391613,0.05458809095046801,0.4883435582822086,0.04995933099486554,0.009313954029923506,0.4408435837718003,0.5023477833425752,0.20508713634319287,0.02028661558012897,0.44084358377180033,0.17511139533916759,0.009313954029923506,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,87,530,0.4982626824183461,0.021290672778101313,0.49645469865974634,0.6793159081529112,0.05237666475372529,0.47484662576687114,0.04994662193076102,0.028089096726074923,0.4323229578303536,0.49645469865974634,0.1957521645183642,0.021290672778101313,0.4323229578303536,0.18193164031118914,0.028089096726074923,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,88,2047,0.5309242529534399,0.02265132692774605,0.4943773742184945,0.7646079969826561,0.05729919062790652,0.4938650306748466,0.049902140206395204,0.011720946254308603,0.42836076750068575,0.4943773742184945,0.21424652506166586,0.02265132692774605,0.42836076750068575,0.18178629433057072,0.011720946254308603,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,89,1253,0.5295343988881167,0.022696711706439176,0.488797279414669,0.7653586936116421,0.057150772762353315,0.49570552147239266,0.04985765848202938,0.011731263988687395,0.42724321532758186,0.48879727941466894,0.21766926182457896,0.022696711706439176,0.4272432153275819,0.18369840404351756,0.011731263988687395,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,90,2794,0.5264072272411396,0.022486457642044523,0.49989635389843073,0.7655427096112439,0.05761086814556824,0.49938650306748467,0.04989578567434294,0.007036693635690227,0.4276648369216552,0.49989635389843073,0.21042211595767957,0.022486457642044523,0.4276648369216552,0.18454020272445953,0.007036693635690227,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,91,1280,0.5250173731758165,0.019619048705462935,0.4844089870320096,0.7661482930935033,0.05678962262284052,0.498159509202454,0.04959712266788674,0.007103372402744443,0.43032706233906914,0.4844089870320096,0.2105284013949581,0.019619048705462935,0.43032706233906914,0.1791748957065461,0.007103372402744443,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,92,2266,0.5288394718554552,0.022288413322888504,0.5007171513710453,0.7643805002744336,0.058214434132151265,0.5006134969325153,0.04997204005897006,0.01170379030253122,0.4307071918693758,0.5007171513710453,0.2121730886635263,0.022288413322888504,0.4307071918693758,0.18384726014791075,0.01170379030253122,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,93,3202,0.5260597637248089,0.016292771214552075,0.49488506033136737,0.7667017097504297,0.0569231987018384,0.498159509202454,0.049838594885872604,0.0070387583932124366,0.4285972247852853,0.4948850603313673,0.21034247483743573,0.016292771214552075,0.4285972247852853,0.1799552657637246,0.0070387583932124366,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,94,2447,0.529186935371786,0.02239753652153178,0.5030028425424617,0.7664443909093418,0.057873073041378904,0.496319018404908,0.04981953128971583,0.009407093570222739,0.43059070809785804,0.5030028425424617,0.21530976344727223,0.02239753652153178,0.430590708097858,0.18216407453580155,0.009407093570222739,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,95,1510,0.5264072272411396,0.02282958113197591,0.4901149977052511,0.7650196485537846,0.056928145964023506,0.498159509202454,0.04992120380255198,0.009391900789533789,0.42951333197407326,0.490114997705251,0.20560991493229927,0.02282958113197591,0.42951333197407326,0.1808333706372893,0.009391900789533789,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,96,2808,0.5281445448227936,0.019476623669488612,0.4915528581797994,0.7685795230106153,0.05708645835394693,0.496319018404908,0.04991484927049972,0.009390522060703852,0.4278756477186918,0.4915528581797994,0.21126199054787062,0.019476623669488612,0.42787564771869174,0.18201140003445662,0.009390522060703852,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,97,1057,0.495135510771369,0.04314447168765897,0.5135955351188007,0.6220121900195191,0.05144163220074011,0.4785276073619632,0.049578059071729956,0.023274718482577,0.448467495111393,0.5135955351188007,0.20347038827085293,0.04314447168765897,0.448467495111393,0.18291671180029026,0.023274718482577,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,98,1758,0.5277970813064629,0.02564063921479786,0.4937104888780468,0.7657542435181969,0.05783349494389805,0.5042944785276073,0.049876722078186164,0.009375382716915527,0.43377191060701853,0.49371048887804686,0.2142588897929429,0.02564063921479786,0.4337719106070185,0.17997401370778945,0.009375382716915527,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
lightgbm,99,1970,0.5229325920778318,0.01547653252781718,0.5028877892117758,0.7662432299984911,0.05685393703124691,0.5,0.04966066798840933,0.011776184881722133,0.43199234097810174,0.5028877892117758,0.20971144741292344,0.01547653252781718,0.43199234097810174,0.1789330770253885,0.011776184881722133,"{""test"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}, ""val"": {""age_group"": 2, ""employment_status_group"": 7, ""income_group"": 4}}","{""test"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}, ""val"": {""age_group"": 0, ""employment_status_group"": 0, ""income_group"": 0}}"
