stage,trial,best_iteration,boosting_type,num_leaves,max_depth,learning_rate,min_child_samples,subsample,subsample_freq,colsample_bytree,reg_alpha,reg_lambda,min_split_gain,val_auc,val_prauc,val_recall_at_fpr,val_fpr,val_threshold
lightgbm,0,408,gbdt,244,12,0.045918988705873284,289,0.749816047538945,1,0.608233797718321,5.360294728728285,0.31044435499483225,4.997040685255803e-07,0.9301038406538161,0.4789057934333676,0.6897374701670644,0.04982332155477032,0.21357651420160043
lightgbm,1,629,gbdt,72,10,0.014689372953975089,159,0.6727299868828402,1,0.7824279936868144,0.1165691561324743,6.267062696005991e-07,0.00012997969313168238,0.9382402820490339,0.48734838991237106,0.7028639618138425,0.04993666244416294,0.6292411658126721
lightgbm,2,768,gbdt,41,10,0.015380821666156693,57,0.836965827544817,1,0.8736932106048627,9.148975058772307e-05,1.254134495897175e-07,9.149877525022172e-05,0.939310779032047,0.4912954335036973,0.711217183770883,0.04982332155477032,0.665304654287893
lightgbm,3,96,gbdt,235,4,0.17877333612826407,315,0.6137554084460873,1,0.9757995766256756,1.1309571585271483,0.002404915432737351,0.23713402899336497,0.8741990376924095,0.06548059076501477,0.36515513126491644,0.0499766651110074,0.9999999787894165
lightgbm,4,742,gbdt,75,10,0.014094313993387368,226,0.6353970008207678,1,0.6563696899899051,0.16587190283399655,4.6876566400928895e-08,0.7854083114461319,0.939133440240487,0.4898008321324083,0.7153937947494033,0.049983332222148145,0.6172803140697294
lightgbm,5,941,gbdt,75,4,0.018760897310138556,64,0.908897907718663,1,0.9452413703502374,0.004070831640873338,9.507847858536042e-06,3.224532824812341e-08,0.9403193745135913,0.49208406465937804,0.7213603818615751,0.04999666644442963,0.6988074664522381
lightgbm,6,184,gbdt,104,6,0.08275481892245508,233,0.7243929286862649,1,0.9083868719818244,0.0002780739892288472,0.0005065186776865479,2.632256136809142e-05,0.9226497200052,0.44139999958317727,0.6807875894988067,0.04969664644309621,0.6963852039507792
lightgbm,7,548,gbdt,55,10,0.02272103268578588,307,0.610167650697638,1,0.6915192661966489,4.929685216887945e-08,4.052873758065144e-06,1.9488135833929595e-07,0.938227043298511,0.4892518987828707,0.714200477326969,0.04973664910994066,0.6411694956757006
lightgbm,8,89,gbdt,212,10,0.09829639089252526,361,0.9718790609370292,1,0.7272013899887455,9.782893389157736e-08,1.1256839212661599e-06,2.6113333123958975e-05,0.9099621717024572,0.4402529790925763,0.662291169451074,0.04949663310887392,0.5705077856121914
lightgbm,9,228,gbdt,224,4,0.1620197345919019,143,0.9272059063689972,1,0.8075162486973464,0.02124078827890451,1.8735548907110496e-05,0.5946434805027183,0.8862217743712747,0.25305000271038247,0.6062052505966588,0.04987665844389626,0.9175585463652546
lightgbm,10,1621,gbdt,156,-1,0.005342518154571319,25,0.8571259489783243,1,0.963065918113007,6.626284670850535e-06,0.0672587214984537,1.8820074597072525e-08,0.9370258096760944,0.4850387099515372,0.7094272076372315,0.04966997799853323,0.4508581263596978
lightgbm,11,992,gbdt,110,8,0.008168623610163437,110,0.8953622178900085,1,0.6271281071050484,0.011291224858177126,1.1663756119478735e-08,0.01383591806841819,0.9368847819767142,0.48580095170534027,0.7100238663484487,0.04996999799986666,0.6117539575625834
lightgbm,12,596,gbdt,147,4,0.03503510739733248,227,0.7910471969598991,1,0.8370283993186906,0.004055778405380871,4.873942476327535e-05,0.006293477454228128,0.9393785043107885,0.4888829070173053,0.7195704057279236,0.049463297553170214,0.711007814703154
lightgbm,13,520,gbdt,163,4,0.04009004748135968,190,0.7858889011730485,1,0.8707424791597529,0.0018118879790630545,4.0607263828771085e-05,0.003048153720784845,0.9381106831147533,0.4850775350549144,0.7082338902147971,0.0499766651110074,0.7110994013566662
lightgbm,14,735,gbdt,185,4,0.027116067925907535,93,0.9927582708372402,1,0.8124496121405842,7.6192501972243e-06,0.004633011838829133,0.004359299029555907,0.9399522378659771,0.48845977986521355,0.7124105011933174,0.04974998333222215,0.7022168154843806
lightgbm,15,461,gbdt,121,4,0.05759199745802907,253,0.8267347846072856,1,0.9209461644956097,0.002253862997344371,4.703928135873116,2.200516451517334e-06,0.9362682532057427,0.4785344467404504,0.7058472553699284,0.04955663710914061,0.7188064406669284
lightgbm,16,465,gbdt,133,-1,0.021694573717153113,179,0.9012952283453144,1,0.8527802683222512,3.2010347244885285e-05,3.997835023266481e-05,1.27477552025836e-08,0.9373801411740894,0.4857917462137702,0.7076372315035799,0.049836655777051805,0.4792133841411143
lightgbm,17,979,gbdt,90,12,0.009970442021254333,114,0.7882090993437387,1,0.9978475407919808,1.0131207604151522e-06,0.0005312477202694673,0.0007660268070270614,0.9374766392540728,0.48479057063197917,0.7076372315035799,0.04996999799986666,0.5691808114849252
lightgbm,18,149,gbdt,191,8,0.07737863054055105,266,0.7174541133163096,1,0.7548298427302247,0.0017850371198272661,7.523707289565906e-06,0.03003676752478183,0.916439791292371,0.4400223369150793,0.6742243436754176,0.049956663777585175,0.6295035772283761
lightgbm,19,277,gbdt,33,6,0.04130321907386837,370,0.9336361084300745,1,0.9269751100098631,0.028195501723895157,0.00012104443336685544,3.6580037786160965e-06,0.9359285567327401,0.4784403742327789,0.698090692124105,0.04967664510967398,0.7038590002186641
lightgbm,20,620,gbdt,145,4,0.03163602291811148,68,0.8616118997798867,1,0.8302670253851708,0.6233400519437876,0.00822572331954323,0.00078056529827277,0.9399983944832598,0.48943113405489924,0.7106205250596659,0.049649976665111006,0.7066932002850469
lightgbm,21,1111,gbdt,83,4,0.015158101290400346,215,0.668033123037236,1,0.7065916059622793,0.16080249308339437,1.4329321655479917e-08,0.1069094395028031,0.9408575925745886,0.49390276006184713,0.7249403341288783,0.0499766651110074,0.7013696414796703
lightgbm,22,2021,gbdt,87,4,0.010067219923963233,213,0.6754058332292123,1,0.7187120653407506,0.006277724574889922,1.2231305450641747e-06,0.07964846579350847,0.9410513684205837,0.4938636076318914,0.7249403341288783,0.04993666244416294,0.6969272725456311
lightgbm,23,2022,gbdt,80,4,0.009261164223492071,198,0.678127985391392,1,0.706836745547715,0.18951127992237882,2.579708256605178e-07,0.07512218537848424,0.9409380553771205,0.49363502411229865,0.7231503579952268,0.049863324221614776,0.6983683050965287
lightgbm,24,2012,gbdt,94,4,0.009053350249619908,189,0.6706419061601473,1,0.6992746451841493,4.8762406793527795,2.3848958582222636e-07,0.07725025317424769,0.9410673718741153,0.49459372321931333,0.7225536992840096,0.04952996866457764,0.7007860889056279
lightgbm,25,2556,gbdt,54,4,0.006416686179745038,143,0.6779221897091259,1,0.6763586341199455,0.1337083744896805,1.545024427150701e-08,0.11893523613175036,0.9408287561255078,0.4957093959915245,0.7231503579952268,0.04972331488765918,0.7006325608934677
lightgbm,26,1518,gbdt,120,4,0.011534609651221031,207,0.705600640856058,1,0.7354993569771027,0.5680438788015065,1.1834009703340208e-06,0.039163398452811624,0.9404683621708432,0.49449253083666683,0.7225536992840096,0.04996333088872591,0.7005619925916831
lightgbm,27,1447,gbdt,59,6,0.0074067471650880986,257,0.6471688361411745,1,0.7667991173239115,0.04876187489709783,2.0245329904557195e-07,0.161895700536639,0.9392936577633416,0.4928130203750813,0.7118138424821002,0.04964330955397026,0.6631072332415057
lightgbm,28,1016,gbdt,89,-1,0.011244154443209583,336,0.743924386840456,1,0.7167647773565685,0.00040529650368480575,5.5335630717962716e-08,0.0011196144686416345,0.9403677150473515,0.4920192237880062,0.7189737470167065,0.049983332222148145,0.5610174585310433
lightgbm,29,1609,gbdt,69,12,0.006803472820166596,294,0.752388261169701,1,0.6013284631527525,3.1894900154439028,2.5995719773400905e-06,0.02173685733978936,0.9403395150766615,0.4947520285771602,0.7106205250596659,0.0497899859990666,0.6195655581561783
lightgbm,30,1449,gbdt,102,8,0.005422456358266166,166,0.6986607053698712,1,0.6554453979350154,0.24910724661599978,4.563465590530526e-08,0.32188928907648195,0.9382288691958939,0.4882420767780506,0.7100238663484487,0.0499766651110074,0.6181022908034363
lightgbm,31,2556,gbdt,55,4,0.0065296601856683996,131,0.6774678966322952,1,0.6808213979788739,9.693267277829444,1.0101313320479488e-08,0.09044083177256093,0.9409501723344802,0.4956978340048873,0.720763723150358,0.04996999799986666,0.7000022182590736
lightgbm,32,1302,gbdt,44,4,0.013724424325766094,208,0.6489261708888363,1,0.6553152801806604,0.08047590648901516,2.5690695264797763e-08,0.994310961782809,0.9409767055273852,0.4940056274555785,0.7201670644391408,0.04996333088872591,0.6996987765699328
lightgbm,33,998,gbdt,85,4,0.016375306245229104,152,0.6840763838889833,1,0.6346010745676414,1.4164594294965942,6.145326970254057e-07,0.07671151303808078,0.9410861798105554,0.4936838579464312,0.720763723150358,0.049929995333022205,0.7028301140221809
lightgbm,34,1478,gbdt,254,4,0.011472544210292503,270,0.7553684344204414,1,0.7816095628569091,0.010545209994377611,2.0667764322138566e-07,0.012077550063234162,0.9402971574397722,0.49507949764361525,0.7177804295942721,0.049649976665111006,0.7006272749266989
lightgbm,35,2078,gbdt,66,4,0.008467106222688769,171,0.6272278692750605,1,0.6788500771058485,0.137962036933352,1.0903325830657458e-07,0.2625367966583979,0.9411995525238676,0.49540167679792924,0.7195704057279236,0.04958997266484432,0.7032441871125036
lightgbm,36,1790,gbdt,43,12,0.006113524556314459,241,0.6584115932456405,1,0.7467207372615987,0.3423949352470021,2.220334532737512e-08,0.00018377308476923352,0.9399737786815063,0.4951907441061413,0.7159904534606205,0.0499766651110074,0.6666384417177534
lightgbm,37,1326,gbdt,76,4,0.013123531079744533,199,0.7339767551147823,1,0.7119265464609317,1.5326852109344418,5.593608052270031e-07,0.06113445896793572,0.9407549524781365,0.49438647770856575,0.7255369928400954,0.0499766651110074,0.6991545239215166
lightgbm,38,1114,gbdt,79,4,0.01782506740225228,216,0.729968932895866,1,0.711303515568112,1.538363022101984,4.37192543888161e-07,0.0023430904835677934,0.9408452210258726,0.4946723693899159,0.7255369928400954,0.04990999399959997,0.7002034141462546
lightgbm,39,479,gbdt,119,10,0.0178032929075223,220,0.7371691270434771,1,0.7738083822776636,0.9194261998023251,8.939314436289491e-07,0.0002792399602898907,0.9370093487537197,0.48617581264244797,0.704653937947494,0.04996333088872591,0.5714704148623321
lightgbm,40,461,gbdt,99,6,0.023895133867456828,275,0.7681808442298833,1,0.7445004768503021,1.5769261064889537,3.4463360533708155e-06,0.0031860890062775206,0.9381302349353122,0.48919172710322467,0.7064439140811456,0.049956663777585175,0.6691548743952336
lightgbm,41,1308,gbdt,79,4,0.013715977769758494,200,0.702402426569065,1,0.7097050169450126,3.093254368015359,3.896266730387913e-07,0.009671199568884622,0.9406686380524016,0.49467837877390824,0.7219570405727923,0.04910994066271085,0.7028918059572581
lightgbm,42,1007,gbdt,78,4,0.018787571361573555,239,0.7265174919041983,1,0.7178121490067232,0.04664355439714783,6.182511156736581e-08,0.04624749735050081,0.9409546396171836,0.493500503269963,0.7249403341288783,0.04984332288819254,0.7002108106519069
lightgbm,43,986,gbdt,67,4,0.019613591440933106,227,0.7275333098983422,1,0.7245886678442265,0.0004882271851164627,7.282641065200991e-08,0.033504074029483626,0.9411871491512321,0.4940092802008006,0.7237470167064439,0.049329955330355356,0.7015841253583925
lightgbm,44,1252,gbdt,112,4,0.015368770164341796,248,0.6045294080831151,1,0.6256650904763779,0.043592837480445186,1.4392890557938451e-06,0.41096816122165125,0.9410418331786956,0.49365182084749376,0.720763723150358,0.04972998199879992,0.7012646439444875
lightgbm,45,614,gbdt,76,4,0.027130467773025406,291,0.771144525672778,1,0.6648270006335543,0.009995661480134083,7.278421719047036e-08,0.0018899190588322757,0.9412070828588253,0.49268433323286726,0.7183770883054893,0.04999666644442963,0.7033297251224049
lightgbm,46,663,gbdt,132,10,0.013067989471544488,399,0.8195551947088142,1,0.7891278898697343,1.2427271646743396e-08,6.610418213013574e-06,0.020144956539209086,0.9366889216639899,0.48389762313981266,0.7034606205250596,0.04996999799986666,0.555103050285007
lightgbm,47,560,gbdt,63,-1,0.018724380471144542,216,0.7119810520190307,1,0.6905373024625614,0.02012521844630437,1.4328834761127603e-05,4.41991680513211e-05,0.9392396923518052,0.4908805585297945,0.7153937947494033,0.04940996066404427,0.635972334458507
lightgbm,48,500,gbdt,49,8,0.022352531786511764,234,0.635728868805828,1,0.7585280961758817,0.4034305296220897,2.7410694113734477e-08,0.0086080241921355,0.9379729571470238,0.48783393943786896,0.7118138424821002,0.04994332955530369,0.6620652544099364
lightgbm,49,1028,gbdt,98,4,0.01695987106311231,179,0.8080641241886407,1,0.7304437228851502,8.320161292850115,2.3791903758243112e-06,0.1983515361893933,0.941180434304212,0.4941094962802016,0.720763723150358,0.0497899859990666,0.6999403294624769
lightgbm,50,1773,gbdt,32,4,0.010619704682607463,315,0.6948643237528436,1,0.6422359309660893,0.004804765396487737,1.0555390647721992e-07,0.00037284492923999495,0.9413679209481111,0.49427499368002886,0.7237470167064439,0.04998999933328888,0.6990076300560283
lightgbm,51,997,gbdt,71,4,0.02003332687559127,227,0.7241598140548602,1,0.7249006291678369,0.00038941589491013455,5.585995372192842e-07,0.03724843449532614,0.9410599051869967,0.4929283880771724,0.7243436754176611,0.04996333088872591,0.6984358355126208
lightgbm,52,667,gbdt,85,4,0.026156128175706183,243,0.7625442359801872,1,0.6932165016325619,0.0001579779359045982,5.39187972385193e-07,0.03689679428964488,0.9407999077424575,0.4922598879458077,0.7183770883054893,0.049863324221614776,0.7027943623985007
lightgbm,53,989,gbdt,73,4,0.019749456599751285,184,0.7348417512298218,1,0.7155213415294861,5.959994741134796e-05,4.0390693532118364e-07,0.00539735472718439,0.9410042928876244,0.4933024341004601,0.727326968973747,0.0499766651110074,0.699188182188578
lightgbm,54,1185,gbdt,107,4,0.013099691069102685,189,0.6598600932418094,1,0.7064898809833877,8.396621123737188e-06,1.4238292467689677e-07,0.005036891385045325,0.9408172796245288,0.49437038353654156,0.7189737470167065,0.04968331222081472,0.7030615339407021
lightgbm,55,662,gbdt,81,12,0.015132730484118714,159,0.734450950034187,1,0.738142468302981,9.020230120413615e-07,1.0436616846890336,0.5431833255750044,0.9385089952695334,0.48978235290323935,0.7100238663484487,0.04996333088872591,0.6011091361316493
lightgbm,56,476,gbdt,91,4,0.03518708730652884,211,0.6223691016849385,1,0.6664029785814171,3.375812041128559e-05,4.0737766764944995e-08,0.0015740703780944129,0.9393824305868601,0.48870557788668434,0.7118138424821002,0.049883325555037,0.7119169019243644
lightgbm,57,1424,gbdt,74,4,0.012272967928350809,186,0.7764303544275794,1,0.7589125111370074,0.0008228912479232402,1.3777650639875203e-06,0.014841079981138162,0.9407445500344414,0.4945762052477537,0.7183770883054893,0.04998999933328888,0.6991210764633621
lightgbm,58,262,gbdt,135,10,0.028636140799282308,134,0.6905052061592775,1,0.7927601669278636,0.07321718449666928,2.977376093988129e-07,0.053393573055311006,0.9326469537109953,0.47780517876211664,0.6921241050119332,0.049769984665644376,0.5901271749745737
lightgbm,59,1872,gbdt,60,4,0.009886529251367238,262,0.7139373833744639,1,0.8138086424223246,1.8943849830686357,0.00028592425556513574,0.15684353828579692,0.9407656970289666,0.4955014346464072,0.7213603818615751,0.04984332288819254,0.698296250282697
lightgbm,60,232,gbdt,113,6,0.052757722314186725,175,0.8024257868677737,1,0.7153270065983816,5.206207319726422e-05,2.7053254573473853e-05,0.006150637626205672,0.9317253011775964,0.47463166795195466,0.7058472553699284,0.049809987332488835,0.6856673915740535
lightgbm,61,989,gbdt,72,4,0.0194980119793458,236,0.7221797499042332,1,0.724357142778648,0.00019708290239301083,6.391523040677397e-06,0.04787714180006849,0.9408694072047127,0.49399969448112835,0.7243436754176611,0.0499766651110074,0.6980446093670235
lightgbm,62,892,gbdt,93,4,0.02043469378131821,222,0.7436868898710801,1,0.6962453454623061,8.688308579062477e-05,5.462474187660545e-07,0.021852063947539243,0.9406721864194287,0.4930044311483196,0.7249403341288783,0.04999666644442963,0.7004082358250722
lightgbm,63,1039,gbdt,94,4,0.01607319677601474,194,0.7436950336613817,1,0.6930254090029409,8.25267272449376e-05,1.2198728850289363e-07,7.042964342510636e-08,0.9408122594012236,0.49518852289838,0.7243436754176611,0.049836655777051805,0.7004034827825785
lightgbm,64,451,gbdt,104,-1,0.022987577830055415,277,0.7551958722977758,1,0.6994218638148497,1.6254026610541963e-05,0.0371169680006688,0.01972817077436416,0.9378075841492058,0.49041661801389264,0.711217183770883,0.049883325555037,0.5527964903096954
lightgbm,65,1271,gbdt,50,4,0.014772074686256775,205,0.7075505191673582,1,0.681053663324985,2.8507402118071825e-06,1.8860384612032285e-06,0.0031851234595114165,0.9408705091079261,0.4953252939972799,0.7261336515513126,0.04985665711047403,0.6994634738113793
lightgbm,66,2203,gbdt,51,4,0.007770888581001154,159,0.6583141039737803,1,0.6161294155846,1.6432906065177695e-06,7.752932843188468e-05,0.0006092891589156385,0.9412178791235247,0.49436538220477877,0.720763723150358,0.04943662910860724,0.7018151895936473
lightgbm,67,882,gbdt,38,8,0.013928036678072825,207,0.6710722416178275,1,0.672268506798788,3.2959367900390697e-07,1.9431382227967993e-06,0.00276643824268674,0.9396810185118148,0.4940941601244533,0.7159904534606205,0.049983332222148145,0.6723556167610141
lightgbm,68,2081,gbdt,61,4,0.010181963527209532,250,0.690666254120642,1,0.6483141995461453,2.8517303308498585e-06,1.771972502881857e-08,3.974809224109854e-06,0.941463969515231,0.4943549785539771,0.7243436754176611,0.04996333088872591,0.6965112226164107
lightgbm,69,973,gbdt,176,4,0.017600934004281515,198,0.7029616789563384,1,0.7476552990021899,0.8144314836021483,4.295192527313702e-06,0.09236331551079018,0.940263853707988,0.4950659047397295,0.7201670644391408,0.04996333088872591,0.7009238573952532
lightgbm,70,8,gbdt,49,4,0.16835731490143097,148,0.6399982959311139,1,0.6845774454457457,0.0009392395744317305,3.5119293018533944e-08,0.009329394353963249,0.8614144145011416,0.06260759448445608,0.0,0.0,inf
lightgbm,71,294,gbdt,85,4,0.1416996984269204,212,0.7340911547724831,1,0.7180657354579612,0.003934984504736093,8.362858523993467e-07,0.004254774749868796,0.9256023353028626,0.39255545343731685,0.6807875894988067,0.0499766651110074,0.7243048200791149
lightgbm,72,723,gbdt,80,4,0.0209898690617013,221,0.7096320898785351,1,0.7030494424152626,0.24326574570832238,3.427582604405765e-07,0.11959259473200373,0.9409889935383122,0.49288682877710877,0.720763723150358,0.04926328421894793,0.7050750140733564
lightgbm,73,852,gbdt,213,4,0.024740778320032256,182,0.7829630536426118,1,0.6648877111684924,1.599326077317524e-05,1.7419555213460052e-07,0.02364718594648865,0.941231957229925,0.49282704324515,0.7177804295942721,0.04986999133275552,0.6997215416769587
lightgbm,74,556,gbdt,87,4,0.029872085886339283,199,0.7493679157751655,1,0.7384760082402131,0.00010088475392582436,4.82805926663276e-07,0.3113632254318829,0.9396597641115612,0.4904773291408577,0.7094272076372315,0.04967664510967398,0.711960086015892
lightgbm,75,726,gbdt,96,12,0.014960696628519234,234,0.6834175862153196,1,0.6820975748965123,0.08021786167022847,6.804101988847828e-08,0.06423285897436347,0.9389439049317686,0.49171333409319196,0.714200477326969,0.049929995333022205,0.5645311557997867
lightgbm,76,629,gbdt,70,4,0.032521963392355434,219,0.7203600322895519,1,0.7180369081084986,3.642791116735903e-07,1.0421596818991367e-08,0.0020904548629330773,0.940291783175362,0.4907629942703502,0.7171837708830548,0.04977665177678512,0.7037927882971751
lightgbm,77,886,gbdt,56,6,0.012099565318949457,171,0.665710758988547,1,0.7072367983504811,0.02397814135776316,1.0984501806281095e-05,0.014713281506828567,0.9384179907936583,0.4908121890635644,0.704653937947494,0.0499766651110074,0.6614388075754918
lightgbm,78,1777,gbdt,66,4,0.009244895358906036,257,0.7401364577161079,1,0.771187549031233,2.4553366303194504,1.1796425592703437e-06,0.007037240516765889,0.9406215068275834,0.4946777159871231,0.7225536992840096,0.04982332155477032,0.6993801308464389
lightgbm,79,661,gbdt,76,-1,0.01756693989585632,242,0.730774998745635,1,0.6906775391710621,4.569969158242061,3.838779996890344e-06,7.699441494381797e-05,0.9393360710920903,0.4910166647121552,0.7094272076372315,0.049983332222148145,0.592038468820384
lightgbm,80,736,gbdt,39,4,0.021318395566328262,202,0.6992107672243928,1,0.733173224085079,0.5318186311718096,2.3719698508659123e-07,0.0011648324014279085,0.94045648389288,0.49322222763118034,0.720763723150358,0.04994332955530369,0.7055460650746658
lightgbm,81,999,gbdt,81,4,0.01926676106223516,224,0.7247580706043254,1,0.7246747880855866,0.001390026585952265,8.04525252691811e-07,0.028059413085277294,0.9410994464070079,0.4936333717123749,0.7231503579952268,0.049503300220014666,0.7011756392347093
lightgbm,82,1050,gbdt,70,4,0.020764064003133544,230,0.7146696305096841,1,0.8885871814081984,0.00030390776881193254,5.119458691987424e-07,0.14736133418000633,0.9402737628809303,0.49302973568028374,0.7201670644391408,0.0495233015534369,0.7002806950450445
lightgbm,83,1085,gbdt,88,4,0.016136784398525502,30,0.7563237241837821,1,0.7515951166902954,0.005462222586482203,2.0364284085576202e-06,0.04498550194435679,0.9402786001166983,0.4932633891238656,0.7189737470167065,0.04999666644442963,0.7003777025735627
lightgbm,84,1317,gbdt,62,4,0.01445243861385298,214,0.6829470333963127,1,0.7132939574844148,1.5339954739666703e-05,1.151195761790272e-07,0.015601363751778653,0.9411262660151886,0.49479024737388694,0.7237470167064439,0.04996333088872591,0.6986841547571381
lightgbm,85,422,gbdt,44,10,0.024947093095504188,190,0.7656052347527887,1,0.6757355441431633,0.03956923311668134,6.407421949913977e-08,0.09865782411630104,0.9382004703257069,0.4902454457076754,0.711217183770883,0.04958997266484432,0.6749899562450081
lightgbm,86,688,gbdt,74,8,0.012617611265753746,231,0.6499324319591281,1,0.699198371855814,4.787362266284694e-06,3.058812755329938e-07,0.6298901448814543,0.9386705533749982,0.48748233744399344,0.7118138424821002,0.04982332155477032,0.6398644071621026
lightgbm,87,1695,gbdt,102,4,0.011120855230489623,204,0.8509848561623201,1,0.658668496425398,1.1149756036750542,0.0019986959619897196,0.19545230678920855,0.9414508501044064,0.4942093399258881,0.7255369928400954,0.04994332955530369,0.6975096327189291
lightgbm,88,1695,gbdt,102,4,0.010969625722613832,167,0.8579683566787782,1,0.6467115368543307,1.0789797300474153,0.0019673506090566325,0.2620568021481081,0.9412765027612819,0.4939651041813169,0.7201670644391408,0.04984332288819254,0.6975099713601836
lightgbm,89,1664,gbdt,128,4,0.011734099078194577,203,0.8431049990840881,1,0.657268897974253,0.16095240268658978,0.0018335381900474726,0.9437995954813581,0.9413678811682117,0.49342569471827225,0.7249403341288783,0.04996333088872591,0.6969066282587464
lightgbm,90,998,gbdt,117,4,0.01811862354385685,249,0.8726260420754367,1,0.6855979045850153,0.28362749210004823,0.006279996000708412,0.4873012967379421,0.9410190273623651,0.4936676408591889,0.7183770883054893,0.049769984665644376,0.6982180967177152
lightgbm,91,1797,gbdt,92,4,0.008736598226032883,210,0.8405052003252379,1,0.6361962668470467,0.46492368330282485,0.01638068403592219,0.20424094450780766,0.9410785182019296,0.49474904835399497,0.7213603818615751,0.04989665977731849,0.6983459750172296
lightgbm,92,1796,gbdt,128,4,0.011229083795373976,182,0.8437079924535081,1,0.6683960237064321,0.017518576960409128,0.0019060080165582344,0.7890045785959884,0.9411730352429224,0.49350624381028874,0.7249403341288783,0.04998999933328888,0.6967059659803847
lightgbm,93,1795,gbdt,153,4,0.009850591289543527,196,0.8736045869386938,1,0.654915110799442,0.17399123913557676,0.00026679351127458845,0.3407271181044361,0.9409386401416417,0.49423064824166096,0.7231503579952268,0.04974998333222215,0.6974702115577945
lightgbm,94,1228,gbdt,97,4,0.013405553401469823,204,0.8229209433985237,1,0.6612873688103204,0.1044388085573132,0.000800322385997153,0.06351474241522155,0.940808050687866,0.49339309416426774,0.7225536992840096,0.04949663310887392,0.6998277870941512
lightgbm,95,635,gbdt,106,12,0.015731697443628272,216,0.8901725534851438,1,0.626956358677088,6.566805725825208,0.003225299711343932,0.004030184742921226,0.9384603802544673,0.49221836038817124,0.7183770883054893,0.04982332155477032,0.5635839849828763
lightgbm,96,1454,gbdt,113,4,0.011979696007940993,190,0.8337162083956485,1,0.6168451278703159,3.623213768106093,0.0013379278797844849,0.19135004706469544,0.9413008838616291,0.49373769990810146,0.7249403341288783,0.04968331222081472,0.699012489439463
lightgbm,97,2142,gbdt,83,4,0.007714044418181829,240,0.9391810308921726,1,0.6974600228535086,0.7596161828873784,0.0006130102485973154,0.031270030684007216,0.9409137538365724,0.49450017805513474,0.7177804295942721,0.049983332222148145,0.6977540079637761
lightgbm,98,797,gbdt,77,6,0.014574789086206769,283,0.79336637388419,1,0.6742936982791745,1.607837580412489,0.01870747586220621,0.9193554475370247,0.9395779328804896,0.4909876620392538,0.7153937947494033,0.049649976665111006,0.6630127734023239
lightgbm,99,1087,gbdt,90,4,0.01656864249855966,178,0.8523955611052088,1,0.7080162128723249,0.12774827311316903,0.0011976616877563849,9.847106802741453e-06,0.9409062632815139,0.4944772529441561,0.7201670644391408,0.04992332822188146,0.6974589785107292
