stage,trial,epoch,d_token,n_blocks,n_heads,ffn_hidden,dropout,snn_T,snn_tau,snn_v_threshold,snn_v_reset,snn_head_dropout,snn_alpha_init,lr,batch,val_auc,val_prauc,val_recall_at_fpr,val_fpr,val_threshold
stage_a_ft,0,6,32,2,4,64,0.38796394086479774,8,2.0,0.2,0.0,0.1,2.0,0.0020396887264773375,8192,0.9374961552727221,0.49073063477929335,0.7118138424821002,0.049956663777585175,0.017779341
stage_a_ft,1,7,64,2,8,128,0.236965827544817,8,2.0,0.2,0.0,0.1,2.0,0.0003338655952471722,8192,0.9292873542404816,0.48147001250993193,0.6968973747016707,0.04990332688845923,0.023770079
stage_a_ft,2,8,16,5,4,192,0.2650089137415928,8,2.0,0.2,0.0,0.1,2.0,0.000614939415628505,8192,0.9282189715591223,0.4735930575148901,0.6909307875894988,0.04989665977731849,0.03009772
stage_a_ft,3,8,32,6,8,192,0.3314950036607718,8,2.0,0.2,0.0,0.1,2.0,0.0006821416720689545,8192,0.9324146689333785,0.4874688983008004,0.7022673031026253,0.04998999933328888,0.020337688
stage_a_ft,4,7,32,2,4,128,0.04634762381005189,8,2.0,0.2,0.0,0.1,2.0,0.0021888937469133466,1024,0.9379610908030304,0.5013474725944826,0.714200477326969,0.049623308220548036,0.017736083
stage_a_ft,5,4,64,4,8,192,0.20909313175279765,8,2.0,0.2,0.0,0.1,2.0,0.0008029015070298228,8192,0.9335411521468178,0.4824698156745961,0.7022673031026253,0.04980332022134809,0.031207694
stage_a_ft,6,3,48,4,4,256,0.3232481518257668,8,2.0,0.2,0.0,0.1,2.0,0.0012898078364194318,8192,0.9307935584727128,0.4810386646674163,0.6963007159904535,0.049883325555037,0.011081855
stage_a_ft,7,6,48,2,8,128,0.16696440125951162,8,2.0,0.2,0.0,0.1,2.0,0.0005002983438043643,4096,0.9350192498911224,0.4934344660265739,0.7004773269689738,0.049783318887925865,0.017716166
stage_a_ft,8,7,64,6,8,256,0.2010716092915446,8,2.0,0.2,0.0,0.1,2.0,0.00033775361497450577,2048,0.9376783671019596,0.4961937888274943,0.7082338902147971,0.04986999133275552,0.024606094
stage_a_ft,9,6,32,5,8,192,0.03611590802176332,8,2.0,0.2,0.0,0.1,2.0,0.002053164517837489,8192,0.935713689584079,0.48883985596841784,0.7088305489260143,0.049663310887392495,0.032388043
stage_a_ft,10,2,16,3,4,128,0.0059246236541904695,8,2.0,0.2,0.0,0.1,2.0,0.0012067022763045828,1024,0.9364765009791425,0.48759463442860296,0.7028639618138425,0.04994332955530369,0.031812165
stage_a_ft,11,6,32,2,4,64,0.09429756956444732,8,2.0,0.2,0.0,0.1,2.0,0.0027410271467837198,1024,0.9370374572306411,0.4959108461031845,0.711217183770883,0.04984998999933329,0.03307171
stage_a_ft,12,3,32,3,4,64,0.10679642917814776,8,2.0,0.2,0.0,0.1,2.0,0.0019153294649452573,1024,0.936336549326041,0.49066499924403645,0.6968973747016707,0.04996999799986666,0.015188451
stage_a_ft,13,6,32,3,4,64,0.3862778301767895,8,2.0,0.2,0.0,0.1,2.0,0.002941104708207641,2048,0.9366697079725761,0.49290716470726104,0.704653937947494,0.04994332955530369,0.018940033
stage_a_ft,14,7,32,2,4,64,0.10808098104348103,8,2.0,0.2,0.0,0.1,2.0,0.0016696096161072814,4096,0.9359205530169791,0.49517632122585375,0.7130071599045346,0.04953663577571838,0.041510046
stage_a_ft,15,3,32,3,4,128,0.10205106329505394,8,2.0,0.2,0.0,0.1,2.0,0.0013857256891936856,4096,0.9328604981780011,0.4865239351204501,0.6939140811455847,0.049783318887925865,0.014864878
stage_a_ft,16,7,32,4,4,128,0.042327880001741085,8,2.0,0.2,0.0,0.1,2.0,0.0016323798477866527,4096,0.9386871117581267,0.503100541812407,0.7118138424821002,0.0492432828855257,0.027082168
stage_a_ft,17,5,48,2,4,64,0.15734852456969795,8,2.0,0.2,0.0,0.1,2.0,0.0010905919578856832,1024,0.9362763344923073,0.49082997923323946,0.7130071599045346,0.04966997799853323,0.027238721
stage_a_ft,18,5,16,3,4,256,0.06619793587185492,8,2.0,0.2,0.0,0.1,2.0,0.0024280287644786696,4096,0.9359464596764684,0.4928766581080177,0.7147971360381862,0.04994332955530369,0.043760218
stage_a_ft,19,2,16,3,4,256,0.07192489643622531,8,2.0,0.2,0.0,0.1,2.0,0.0023596905246648873,1024,0.936203350310864,0.4883512293475626,0.6968973747016707,0.04996999799986666,0.014003015
stage_a_ft,20,3,16,4,4,256,0.15079838830655126,8,2.0,0.2,0.0,0.1,2.0,0.000979434451063028,4096,0.92686395879057,0.469230033407956,0.6867541766109785,0.04993666244416294,0.016011024
stage_a_ft,21,3,16,2,4,256,0.0014234901811714384,8,2.0,0.2,0.0,0.1,2.0,0.0016423976933936468,4096,0.9302415666215457,0.4618756920293915,0.6957040572792362,0.04968331222081472,0.029746225
stage_a_ft,22,3,16,3,4,256,0.053609361949642276,8,2.0,0.2,0.0,0.1,2.0,0.002396952833760159,4096,0.9365969067786698,0.4838581669300569,0.7052505966587113,0.04946996466431095,0.041591424
stage_a_ft,23,4,32,2,4,128,0.12749703839846266,8,2.0,0.2,0.0,0.1,2.0,0.001627467487643398,4096,0.9359804496115175,0.4955011392937247,0.7153937947494033,0.0497899859990666,0.023033587
stage_a_ft,24,5,32,3,4,128,0.13109411802333265,8,2.0,0.2,0.0,0.1,2.0,0.002414222895618761,4096,0.9365690588600895,0.4978529424482153,0.7153937947494033,0.04972998199879992,0.018305184
stage_a_ft,25,6,16,3,4,128,0.13543024358354072,8,2.0,0.2,0.0,0.1,2.0,0.002996858488794729,4096,0.9376007406062551,0.4949087375034089,0.7124105011933174,0.04950996733115541,0.033411924
stage_a_ft,26,2,64,3,4,128,0.12885437505718147,8,2.0,0.2,0.0,0.1,2.0,0.0014688618376001497,4096,0.929673821930213,0.4753275104674446,0.6843675417661098,0.049543302886859125,0.017820798
stage_a_ft,27,3,48,5,4,128,0.1731440273599255,8,2.0,0.2,0.0,0.1,2.0,0.0025392932996570706,4096,0.9370194787051038,0.49070913024928886,0.7100238663484487,0.04990332688845923,0.035373658
stage_a_ft,28,2,32,3,4,128,0.0734611166486017,8,2.0,0.2,0.0,0.1,2.0,0.0019334557270397781,2048,0.932243806309442,0.48869641304979816,0.7016706443914081,0.049396626441762785,0.029415125
stage_a_ft,29,4,32,2,4,256,0.17978689331619982,8,2.0,0.2,0.0,0.1,2.0,0.0018639935637648657,4096,0.9343711159900715,0.49149307928358726,0.7058472553699284,0.04966997799853323,0.023048637
stage_a_ft,30,2,16,4,4,128,0.22841435828608647,8,2.0,0.2,0.0,0.1,2.0,0.0022957444034059026,4096,0.9299343583923891,0.4746897229183116,0.6807875894988067,0.04987665844389626,0.024706202
stage_a_ft,31,5,32,2,4,128,0.07658443424425106,8,2.0,0.2,0.0,0.1,2.0,0.00223067892424314,1024,0.9351410638990889,0.4873694570392903,0.7124105011933174,0.04999666644442963,0.037523746
stage_a_ft,32,2,32,2,4,128,0.03442364827989686,8,2.0,0.2,0.0,0.1,2.0,0.0021040953195685537,4096,0.9345552889683497,0.4905395216577274,0.6986873508353222,0.04996999799986666,0.024851508
stage_a_ft,33,6,32,2,4,128,0.1247031155905596,8,2.0,0.2,0.0,0.1,2.0,0.0026597057546527752,1024,0.9387142933633922,0.4978245834114209,0.714200477326969,0.049929995333022205,0.040029928
stage_a_ft,34,1,32,2,8,128,0.021222537521230572,8,2.0,0.2,0.0,0.1,2.0,0.0014355534007467453,4096,0.9223821027209291,0.4591620399066561,0.6652744630071599,0.04970998066537769,0.07382417
stage_a_ft,35,5,64,3,4,192,0.06138306598122504,8,2.0,0.2,0.0,0.1,2.0,0.0016911671329836416,2048,0.9369272688982766,0.5010413187813402,0.7213603818615751,0.049929995333022205,0.02852531
stage_a_ft,36,3,64,3,4,192,0.091614766118333,8,2.0,0.2,0.0,0.1,2.0,0.0017416523345502213,2048,0.9352808186416883,0.49067747160045083,0.7070405727923628,0.049783318887925865,0.031354807
stage_a_ft,37,3,64,5,8,192,0.05848465702941966,8,2.0,0.2,0.0,0.1,2.0,0.0011392660714175885,2048,0.9318096743442402,0.48880781820614183,0.7082338902147971,0.0495233015534369,0.02648764
stage_a_ft,38,2,64,4,4,192,0.14893154581014784,8,2.0,0.2,0.0,0.1,2.0,0.0009086135765012998,2048,0.935803890505986,0.4889290641106908,0.7016706443914081,0.049836655777051805,0.026140062
stage_a_ft,39,2,64,3,4,192,0.26018969811558645,8,2.0,0.2,0.0,0.1,2.0,0.0006543341969912163,2048,0.9317461319219215,0.475759180864905,0.6873508353221957,0.0494299619974665,0.011347117
stage_a_ft,40,2,64,4,8,192,0.1262333769203556,8,2.0,0.2,0.0,0.1,2.0,0.0007784997655082,8192,0.9250910422667795,0.4606328593842217,0.6676610978520287,0.04950996733115541,0.030765569
stage_a_ft,41,2,32,2,4,128,0.05857266423168967,8,2.0,0.2,0.0,0.1,2.0,0.0020895692438411126,4096,0.931496751732534,0.48647384465898025,0.6945107398568019,0.049796653110207346,0.044757646
stage_a_ft,42,2,48,3,4,256,0.08337677420123726,8,2.0,0.2,0.0,0.1,2.0,0.002578359172447476,2048,0.9348053195590924,0.4921639401009537,0.701073985680191,0.04998999933328888,0.020931276
stage_a_ft,43,2,32,2,4,192,0.019822482011999244,8,2.0,0.2,0.0,0.1,2.0,0.00039277092128120575,8192,0.832802666160242,0.16997706430551524,0.4862768496420048,0.049983332222148145,0.17656304
stage_a_ft,44,4,16,3,4,128,0.10768313903954177,8,2.0,0.2,0.0,0.1,2.0,0.0015189967115860929,1024,0.9344582578377143,0.49219452085720056,0.7130071599045346,0.049836655777051805,0.032569453
stage_a_ft,45,2,64,2,8,256,0.18456308618277437,8,2.0,0.2,0.0,0.1,2.0,0.0012751718019544307,4096,0.9320711337000829,0.4856177460813729,0.6963007159904535,0.04980332022134809,0.057346176
stage_a_ft,46,3,32,4,4,128,0.0195744559581456,8,2.0,0.2,0.0,0.1,2.0,0.0018496858855467193,1024,0.9349215703481265,0.48328568937415217,0.7004773269689738,0.04998999933328888,0.026765337
stage_a_ft,47,2,32,3,4,192,0.3002680273778602,8,2.0,0.2,0.0,0.1,2.0,0.002160351478517181,2048,0.9309553473015941,0.4776042065096635,0.6909307875894988,0.04930995399693313,0.03481948
stage_a_ft,48,2,48,2,4,128,0.043603467248010494,8,2.0,0.2,0.0,0.1,2.0,0.0027938267359430883,8192,0.9300061531548404,0.4694708495605457,0.6789976133651552,0.04980332022134809,0.038864754
stage_a_ft,49,2,32,3,4,64,0.20770650886602415,8,2.0,0.2,0.0,0.1,2.0,0.0005126185319474624,4096,0.9100803617615876,0.42569940120722155,0.6426014319809069,0.04970998066537769,0.021775117
stage_a_ft,50,6,16,2,8,256,0.11566534609533377,8,2.0,0.2,0.0,0.1,2.0,0.0017600490244165808,1024,0.9377269304031565,0.4976836501853667,0.7124105011933174,0.049929995333022205,0.027312202
stage_a_ft,51,1,32,2,4,128,0.13488434877892053,8,2.0,0.2,0.0,0.1,2.0,0.0025329884934954835,1024,0.9306757761575513,0.47732670187445764,0.6879474940334129,0.04960330688712581,0.021917552
stage_a_ft,52,2,32,2,4,128,0.06353594880523525,8,2.0,0.2,0.0,0.1,2.0,0.002710256334359999,1024,0.9361289519539967,0.4841941271446363,0.7106205250596659,0.04990999399959997,0.025650635
stage_a_ft,53,2,32,2,4,128,0.08579190349089448,8,2.0,0.2,0.0,0.1,2.0,0.002012368954667407,1024,0.931619874499191,0.4823031717660633,0.7022673031026253,0.04977665177678512,0.052747533
stage_a_ft,54,2,32,3,4,128,0.11593770630150836,8,2.0,0.2,0.0,0.1,2.0,0.0023766649756306814,1024,0.9319636862027875,0.47763612293517993,0.6927207637231504,0.04993666244416294,0.017845303
stage_a_ft,55,2,32,2,4,128,0.09520033709072959,8,2.0,0.2,0.0,0.1,2.0,0.0028413282216473096,1024,0.9300634362099875,0.4782874113866584,0.6861575178997613,0.049769984665644376,0.03622497
stage_a_ft,56,2,32,3,4,64,0.16297416870064058,8,2.0,0.2,0.0,0.1,2.0,0.0015633602328171238,4096,0.9316433068489371,0.4751232702827748,0.6897374701670644,0.0491499433295553,0.047960095
stage_a_ft,57,2,16,4,4,128,0.39711962349581625,8,2.0,0.2,0.0,0.1,2.0,0.0013283110533214636,4096,0.9222271122768566,0.4500680942214187,0.6563245823389021,0.04993666244416294,0.009277861
stage_a_ft,58,2,64,6,4,256,0.14607531269426752,8,2.0,0.2,0.0,0.1,2.0,0.0025312489057083007,1024,0.9303763627996838,0.47711747648824215,0.6986873508353222,0.04974998333222215,0.038229216
stage_a_ft,59,1,32,2,4,128,0.042268761152529415,8,2.0,0.2,0.0,0.1,2.0,0.0022341281340407535,2048,0.9320583384954382,0.4769939022967134,0.6879474940334129,0.049889992666177746,0.019765006
stage_a_ft,60,2,48,3,4,192,0.1911375568272901,8,2.0,0.2,0.0,0.1,2.0,0.0019175800287314026,4096,0.9284333812389401,0.47545761125030217,0.6831742243436754,0.049609973998266554,0.024877256
stage_a_ft,61,2,32,2,4,64,0.10469128356272472,8,2.0,0.2,0.0,0.1,2.0,0.0017172053105777715,4096,0.9311219514872988,0.4864788969241202,0.7016706443914081,0.04999666644442963,0.01869362
stage_a_ft,62,2,32,2,4,64,0.11963461394404512,8,2.0,0.2,0.0,0.1,2.0,0.0020293298993743062,4096,0.9313396569317827,0.4812529689547197,0.6963007159904535,0.049663310887392495,0.026831817
stage_a_ft,63,2,32,2,4,64,0.07081160819972733,8,2.0,0.2,0.0,0.1,2.0,0.0015658507669034404,4096,0.9297953157099893,0.47459672873478886,0.6897374701670644,0.04981665444362957,0.03049203
stage_a_ft,64,2,32,2,4,64,0.13924435762789203,8,2.0,0.2,0.0,0.1,2.0,0.0029766037273498366,4096,0.9299439751830711,0.48450031371897656,0.6903341288782816,0.049689979331955465,0.02797338
stage_a_ft,65,2,16,3,4,128,0.09791794987798735,8,2.0,0.2,0.0,0.1,2.0,0.0023691471239976176,4096,0.9254328908323403,0.45789268420618706,0.662291169451074,0.049983332222148145,0.046712343
stage_a_ft,66,2,32,2,4,256,0.04827200815040096,8,2.0,0.2,0.0,0.1,2.0,0.0016626819035355277,4096,0.9322288311663101,0.48094738838697787,0.6986873508353222,0.049783318887925865,0.019555068
stage_a_ft,67,1,64,3,4,64,0.033320098632620254,8,2.0,0.2,0.0,0.1,2.0,0.0021960962750390725,8192,0.9217209329468425,0.45231292451357014,0.6694510739856802,0.0499766651110074,0.025616491
stage_a_ft,68,2,32,2,8,128,0.07598695424872125,8,2.0,0.2,0.0,0.1,2.0,0.0010041369019844365,1024,0.9344080396927018,0.4910460667638644,0.6945107398568019,0.049956663777585175,0.05167874
stage_a_ft,69,2,16,2,4,128,0.17077364556054572,8,2.0,0.2,0.0,0.1,2.0,0.002672015159116577,2048,0.9307157330775115,0.4766755874926907,0.6897374701670644,0.04984332288819254,0.043630417
stage_a_ft,70,2,32,5,4,192,0.22878678034902192,8,2.0,0.2,0.0,0.1,2.0,0.0018163151382904444,4096,0.9272025394373944,0.46817849178854976,0.6891408114558473,0.0492432828855257,0.018044153
stage_a_ft,71,2,48,2,4,64,0.15905888587297667,8,2.0,0.2,0.0,0.1,2.0,0.0010553374899165482,1024,0.9309041545490464,0.4797867202700319,0.6945107398568019,0.04993666244416294,0.023168439
stage_a_ft,72,2,48,2,4,64,0.12138389735425495,8,2.0,0.2,0.0,0.1,2.0,0.0014360664687918774,1024,0.9352549457951135,0.48842295503074623,0.6992840095465394,0.04906993799586639,0.03235786
stage_a_ft,73,2,48,2,4,64,0.15477956937637397,8,2.0,0.2,0.0,0.1,2.0,0.0008497153508638567,1024,0.9348760323082794,0.47379619705776144,0.6968973747016707,0.04992332822188146,0.014999326
stage_a_ft,74,2,48,2,4,64,0.1375088960209614,8,2.0,0.2,0.0,0.1,2.0,0.0012098340902383026,1024,0.9312701713924921,0.4730305245419497,0.6921241050119332,0.049543302886859125,0.022327995
stage_a_ft,75,2,64,3,4,256,0.36607698390279736,8,2.0,0.2,0.0,0.1,2.0,0.0011121705314083136,4096,0.9276580948674223,0.46611821967284073,0.6772076372315036,0.049929995333022205,0.014480235
stage_a_ft,76,1,48,3,4,128,0.08582510945033091,8,2.0,0.2,0.0,0.1,2.0,0.002446381908422202,2048,0.9313265792898524,0.4758552283353464,0.6968973747016707,0.04977665177678512,0.011107616
stage_a_ft,77,2,32,2,4,192,0.1044538475621743,8,2.0,0.2,0.0,0.1,2.0,0.001385872309114455,1024,0.9350994620802883,0.4915005323675542,0.7118138424821002,0.04964330955397026,0.046986993
stage_a_ft,78,2,16,3,8,64,0.064556160318922,8,2.0,0.2,0.0,0.1,2.0,0.001963607499874368,4096,0.9283266756367687,0.4737220120487297,0.6843675417661098,0.04999666644442963,0.036936678
stage_a_ft,79,2,32,2,4,128,0.13029838470625066,8,2.0,0.2,0.0,0.1,2.0,0.0021156848940448968,8192,0.9269826858783425,0.4783626775796178,0.6891408114558473,0.04964330955397026,0.027815487
stage_b_head,0,7,64,3,4,192,0.06138306598122504,6,3.647843727371494,0.2,0.0,0.2664360852392103,3.7516948401886787,0.00032072667294800235,4096,0.9350644179779048,0.49388203434500827,0.6974940334128878,0.0495233015534369,0.023365024
stage_b_head,1,3,64,3,4,192,0.06138306598122504,6,1.6916567499911181,0.2,0.0,0.33728987769188185,5.259801823949822,0.0028092238453620894,2048,0.9359813486372441,0.48903747472438763,0.7034606205250596,0.049609973998266554,0.03734921
stage_b_head,2,8,64,3,4,192,0.06138306598122504,6,2.8580062882010147,0.2,0.0,0.19023854680290128,4.218231020100461,0.0028531551517424992,2048,0.9320187654515074,0.4960110688641462,0.7189737470167065,0.049983332222148145,0.006591205
stage_b_head,3,7,64,3,4,192,0.06138306598122504,6,3.071964489705403,0.2,0.0,0.11022351065958086,5.494061621730227,0.0004830728460117651,2048,0.9381874304746808,0.5012941299702462,0.7082338902147971,0.0499766651110074,0.024685983
stage_b_head,4,8,64,3,4,192,0.06138306598122504,8,3.2617890197013537,0.2,0.0,0.24382394850361833,3.746168874490115,0.00048217324190150866,2048,0.9368145207293852,0.49177672299789066,0.7064439140811456,0.049836655777051805,0.026460756
stage_b_head,5,5,64,3,4,192,0.06138306598122504,8,2.97026010664594,0.2,0.0,0.09813730118534392,4.76407599778503,0.0015749541044052056,4096,0.9359432912074807,0.49454138988200363,0.7136038186157518,0.04998999933328888,0.048599113
stage_b_head,6,8,64,3,4,192,0.06138306598122504,12,1.5604215624513615,0.2,0.0,0.19252133338212665,2.527971179400679,0.00034740960628953585,8192,0.9311674974831259,0.48912663377051346,0.6933174224343676,0.049983332222148145,0.026414879
stage_b_head,7,8,64,3,4,192,0.06138306598122504,6,3.7147487388696834,0.2,0.0,0.1020185121339186,3.272232204172022,0.0012418188004571498,2048,0.9382450357470131,0.49953307414953535,0.7171837708830548,0.049983332222148145,0.021877037
stage_b_head,8,2,64,3,4,192,0.06138306598122504,8,3.7624279515831263,0.2,0.0,0.22090565880456145,5.239999649126595,0.0025096360169316887,1024,0.9334869261769401,0.478651406124748,0.6837708830548926,0.04993666244416294,0.01254427
stage_b_head,9,2,64,3,4,192,0.06138306598122504,4,3.362392813830574,0.2,0.0,0.04224688256103307,1.1358165192472314,0.000648052583461147,1024,0.9303237240477926,0.4880804684322624,0.6909307875894988,0.049743316221081406,0.058690205
stage_b_head,10,2,64,3,4,192,0.06138306598122504,10,2.428482046149806,0.2,0.0,0.3736804403699916,2.1654506304763133,0.00183920353123168,8192,0.9296680578227888,0.4706729943520166,0.684964200477327,0.04976331755450363,0.06308609
stage_b_head,11,2,64,3,4,192,0.06138306598122504,6,2.439959713687281,0.2,0.0,0.14954408774676703,3.0214734257833644,0.0010960356348794103,2048,0.9336601915068006,0.47834615299893635,0.6879474940334129,0.049383292219481296,0.016617442
stage_b_head,12,2,64,3,4,192,0.06138306598122504,6,3.953123820963408,0.2,0.0,0.010452407438500289,4.2946300459244755,0.0010578504983487782,2048,0.9299866470811657,0.4876780571967917,0.6998806682577565,0.04975665044336289,0.03785327
stage_b_head,13,2,64,3,4,192,0.06138306598122504,12,2.5364801477824575,0.2,0.0,0.15541911244871978,3.2921734404669616,0.0016655820675599642,2048,0.9332580207017779,0.4860807284715859,0.6933174224343676,0.04999666644442963,0.1046724
stage_b_head,14,2,64,3,4,192,0.06138306598122504,4,2.049271169666652,0.2,0.0,0.06579160996094935,4.5952302872635125,0.0008102737094372461,2048,0.9331707575254421,0.4877500098440066,0.6921241050119332,0.04965664377625175,0.0851558
stage_b_head,15,2,64,3,4,192,0.06138306598122504,10,3.4989557144133854,0.2,0.0,0.28329818552432384,5.9498082845505715,0.0022023077390580137,2048,0.9281049186095301,0.47211213789685946,0.6915274463007159,0.04999666644442963,0.018192703
stage_b_head,16,2,64,3,4,192,0.06138306598122504,6,2.8070441581607364,0.2,0.0,0.17373869526597252,2.0638113745727136,0.0012715915518470113,8192,0.8972498703573077,0.4231515620392286,0.6175417661097852,0.04989665977731849,0.036972925
stage_b_head,17,2,64,3,4,192,0.06138306598122504,6,2.059156504011888,0.2,0.0,0.10534966319317542,4.090605863064478,0.0007877374763428727,4096,0.9285222057763278,0.4821727593515675,0.6837708830548926,0.04936329088605907,0.020140056
stage_b_head,18,7,64,3,4,192,0.06138306598122504,6,3.1931971031340645,0.2,0.0,0.3079990306700113,3.097224465102392,0.001347545693372103,1024,0.9359287078963577,0.49266113525924854,0.711217183770883,0.049956663777585175,0.060652778
stage_b_head,19,2,64,3,4,192,0.06138306598122504,10,2.696356256709419,0.2,0.0,0.1286768858096203,2.673695706230413,0.0020833161424952725,2048,0.9323952086065881,0.47646957996511524,0.6945107398568019,0.049343289552636845,0.062717065
stage_b_head,20,1,64,3,4,192,0.06138306598122504,12,3.9169168321715393,0.2,0.0,0.20845679192081576,1.5591114428777801,0.0029362024422027303,2048,0.9195803149008661,0.465991183943537,0.6813842482100239,0.04945663044202947,0.008680798
stage_b_head,21,2,64,3,4,192,0.06138306598122504,8,2.943512550026713,0.2,0.0,0.07494061889577804,4.738494911043981,0.001498465697257563,4096,0.9292593989161728,0.4808358888931034,0.6855608591885441,0.04987665844389626,0.033380236
stage_b_head,22,2,64,3,4,192,0.06138306598122504,8,2.9266347806234116,0.2,0.0,0.0014605754450024155,4.487467056949658,0.0018137379985401585,4096,0.923186681021376,0.4745629792743057,0.6825775656324582,0.04994999666644443,0.050600003
stage_b_head,23,2,64,3,4,192,0.06138306598122504,8,3.469660865124154,0.2,0.0,0.09102368138322617,3.9752072829982854,0.0012148496056740602,4096,0.9272996521168236,0.4803286896879717,0.6807875894988067,0.0499766651110074,0.013499927
stage_b_head,24,2,64,3,4,192,0.06138306598122504,4,2.2007080111346324,0.2,0.0,0.04201431362925445,4.8887556772917575,0.0009297853580065839,4096,0.9270163555852013,0.4805512791442896,0.6813842482100239,0.04953663577571838,0.022056071
stage_b_head,25,2,64,3,4,192,0.06138306598122504,8,2.6528464748251346,0.2,0.0,0.15785628649033806,3.582367168411494,0.0022424794257764435,4096,0.9300145586475852,0.4754225466873179,0.6807875894988067,0.049929995333022205,0.026075006
stage_b_head,26,2,64,3,4,192,0.06138306598122504,6,3.1185276908704123,0.2,0.0,0.12456111693616859,4.997672588133939,0.0015319401231798713,1024,0.9365806626567467,0.49351438463512526,0.7076372315035799,0.04993666244416294,0.021907978
stage_b_head,27,2,64,3,4,192,0.06138306598122504,6,2.9458744591778174,0.2,0.0,0.049160353874419464,5.744605617962263,0.0019212928468686514,8192,0.9248231584571827,0.45233127323223593,0.6813842482100239,0.04999666644442963,0.030474313
stage_b_head,28,2,64,3,4,192,0.06138306598122504,8,3.636695583857358,0.2,0.0,0.17885708121223134,4.242311451576795,0.002600340306421612,2048,0.9286150480835555,0.48983742230633787,0.6873508353221957,0.04972998199879992,0.030160552
stage_b_head,29,2,64,3,4,192,0.06138306598122504,6,3.6537848403117033,0.2,0.0,0.23813145155879498,3.8692582218417275,0.0006324611462572468,4096,0.9300783735622152,0.4787272109865164,0.6915274463007159,0.04970331355423695,0.020386882
stage_b_head,30,2,64,3,4,192,0.06138306598122504,4,3.376859369374511,0.2,0.0,0.13133867912093883,3.4655695006345755,0.0014386411157465211,4096,0.932066356134164,0.4809209303760618,0.6897374701670644,0.04994332955530369,0.019614415
stage_b_head,31,1,64,3,4,192,0.06138306598122504,6,3.1759037661193665,0.2,0.0,0.29591923762959405,2.7601454436335384,0.0012898275024349315,1024,0.9260632888652401,0.4723676904646026,0.6867541766109785,0.04990999399959997,0.029716926
stage_b_head,32,2,64,3,4,192,0.06138306598122504,6,2.7697480039277242,0.2,0.0,0.3139566797707184,3.164652508472254,0.0010445430168217055,1024,0.9300798295065335,0.4746266087903007,0.6807875894988067,0.04999666644442963,0.011493512
stage_b_head,33,2,64,3,4,192,0.06138306598122504,6,3.031589094332417,0.2,0.0,0.3983237005640161,2.9405978584802233,0.0009163303709312853,1024,0.9315320345143137,0.4798490010057167,0.6945107398568019,0.049889992666177746,0.03716475
stage_b_head,34,2,64,3,4,192,0.06138306598122504,6,3.2119843516385993,0.2,0.0,0.3344876679393758,3.409353481991534,0.001387105397203904,1024,0.9320738248102778,0.48788665756572924,0.7022673031026253,0.04948329888659244,0.04680082
stage_b_head,35,5,64,3,4,192,0.06138306598122504,6,3.294599154531195,0.2,0.0,0.27028727299576083,2.3538756625620243,0.0017026817167128123,2048,0.9361896759704427,0.49711091976580846,0.7153937947494033,0.049889992666177746,0.01658956
stage_b_head,36,2,64,3,4,192,0.06138306598122504,12,3.7708782361135205,0.2,0.0,0.27172650737501197,2.4061086347540277,0.0024686838575293914,2048,0.9352952766461279,0.4908386008317433,0.6951073985680191,0.04986999133275552,0.016401542
